Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp_banakzn
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
  2%|▏         | 14/592 [00:11<05:36,  1.72it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
  2%|▏         | 14/592 [00:11<05:36,  1.72it/s, num_gaussians: 329478 | tracking_loss: 8083.6055 | mapping_loss: 0.0275]
  3%|▎         | 15/592 [00:12<05:28,  1.76it/s, num_gaussians: 329478 | tracking_loss: 8083.6055 | mapping_loss: 0.0275]
  3%|▎         | 15/592 [00:12<05:28,  1.76it/s, num_gaussians: 338661 | tracking_loss: 7456.8818 | mapping_loss: 0.0213]
  3%|▎         | 16/592 [00:12<05:21,  1.79it/s, num_gaussians: 338661 | tracking_loss: 7456.8818 | mapping_loss: 0.0213]
  3%|▎         | 16/592 [00:12<05:21,  1.79it/s, num_gaussians: 344534 | tracking_loss: 8004.7861 | mapping_loss: 0.0208]
  3%|▎         | 17/592 [00:13<05:18,  1.80it/s, num_gaussians: 344534 | tracking_loss: 8004.7861 | mapping_loss: 0.0208]
  3%|▎         | 17/592 [00:13<05:18,  1.80it/s, num_gaussians: 352824 | tracking_loss: 7806.8384 | mapping_loss: 0.0620]
  3%|▎         | 18/592 [00:14<05:16,  1.82it/s, num_gaussians: 352824 | tracking_loss: 7806.8384 | mapping_loss: 0.0620]
  3%|▎         | 18/592 [00:14<05:16,  1.82it/s, num_gaussians: 362766 | tracking_loss: 8115.3877 | mapping_loss: 0.0315]
  3%|▎         | 19/592 [00:14<05:15,  1.82it/s, num_gaussians: 362766 | tracking_loss: 8115.3877 | mapping_loss: 0.0315]
  3%|▎         | 19/592 [00:14<05:15,  1.82it/s, num_gaussians: 375957 | tracking_loss: 8078.1187 | mapping_loss: 0.0254]
  3%|▎         | 20/592 [00:15<05:13,  1.82it/s, num_gaussians: 375957 | tracking_loss: 8078.1187 | mapping_loss: 0.0254]
  3%|▎         | 20/592 [00:15<05:13,  1.82it/s, num_gaussians: 388699 | tracking_loss: 8051.9258 | mapping_loss: 0.0427]
  4%|▎         | 21/592 [00:15<05:13,  1.82it/s, num_gaussians: 388699 | tracking_loss: 8051.9258 | mapping_loss: 0.0427]
  4%|▎         | 21/592 [00:15<05:13,  1.82it/s, num_gaussians: 399408 | tracking_loss: 7568.0952 | mapping_loss: 0.0202]
  4%|▎         | 22/592 [00:16<05:14,  1.81it/s, num_gaussians: 399408 | tracking_loss: 7568.0952 | mapping_loss: 0.0202]
  4%|▎         | 22/592 [00:16<05:14,  1.81it/s, num_gaussians: 408682 | tracking_loss: 7198.9097 | mapping_loss: 0.0483]
  4%|▍         | 23/592 [00:16<05:15,  1.81it/s, num_gaussians: 408682 | tracking_loss: 7198.9097 | mapping_loss: 0.0483]
  4%|▍         | 23/592 [00:16<05:15,  1.81it/s, num_gaussians: 417902 | tracking_loss: 6958.4346 | mapping_loss: 0.0445]
  4%|▍         | 24/592 [00:17<05:14,  1.80it/s, num_gaussians: 417902 | tracking_loss: 6958.4346 | mapping_loss: 0.0445]
  4%|▍         | 24/592 [00:17<05:14,  1.80it/s, num_gaussians: 426610 | tracking_loss: 6969.0923 | mapping_loss: 0.0309]
  4%|▍         | 25/592 [00:17<05:16,  1.79it/s, num_gaussians: 426610 | tracking_loss: 6969.0923 | mapping_loss: 0.0309]
  4%|▍         | 25/592 [00:17<05:16,  1.79it/s, num_gaussians: 437502 | tracking_loss: 6885.0566 | mapping_loss: 0.0409]
  4%|▍         | 26/592 [00:18<05:16,  1.79it/s, num_gaussians: 437502 | tracking_loss: 6885.0566 | mapping_loss: 0.0409]
  4%|▍         | 26/592 [00:18<05:16,  1.79it/s, num_gaussians: 448494 | tracking_loss: 14566.6660 | mapping_loss: 0.0276]
  5%|▍         | 27/592 [00:19<05:18,  1.78it/s, num_gaussians: 448494 | tracking_loss: 14566.6660 | mapping_loss: 0.0276]
  5%|▍         | 27/592 [00:19<05:18,  1.78it/s, num_gaussians: 461828 | tracking_loss: 9864.7207 | mapping_loss: 0.0388] 
  5%|▍         | 28/592 [00:19<05:18,  1.77it/s, num_gaussians: 461828 | tracking_loss: 9864.7207 | mapping_loss: 0.0388]
  5%|▍         | 28/592 [00:19<05:18,  1.77it/s, num_gaussians: 473730 | tracking_loss: 9585.9219 | mapping_loss: 0.0266]
  5%|▍         | 29/592 [00:20<05:18,  1.77it/s, num_gaussians: 473730 | tracking_loss: 9585.9219 | mapping_loss: 0.0266]
  5%|▍         | 29/592 [00:20<05:18,  1.77it/s, num_gaussians: 483928 | tracking_loss: 9688.5010 | mapping_loss: 0.0288]
  5%|▌         | 30/592 [00:20<05:18,  1.76it/s, num_gaussians: 483928 | tracking_loss: 9688.5010 | mapping_loss: 0.0288]
  5%|▌         | 30/592 [00:20<05:18,  1.76it/s, num_gaussians: 492274 | tracking_loss: 10942.0527 | mapping_loss: 0.0231]
  5%|▌         | 31/592 [00:21<05:19,  1.75it/s, num_gaussians: 492274 | tracking_loss: 10942.0527 | mapping_loss: 0.0231]
  5%|▌         | 31/592 [00:21<05:19,  1.75it/s, num_gaussians: 500062 | tracking_loss: 8669.8750 | mapping_loss: 0.0493] 
  5%|▌         | 32/592 [00:21<05:19,  1.75it/s, num_gaussians: 500062 | tracking_loss: 8669.8750 | mapping_loss: 0.0493]
  5%|▌         | 32/592 [00:21<05:19,  1.75it/s, num_gaussians: 508627 | tracking_loss: 8026.8843 | mapping_loss: 0.0277]
  6%|▌         | 33/592 [00:22<05:16,  1.76it/s, num_gaussians: 508627 | tracking_loss: 8026.8843 | mapping_loss: 0.0277]
  6%|▌         | 33/592 [00:22<05:16,  1.76it/s, num_gaussians: 515072 | tracking_loss: 8248.1074 | mapping_loss: 0.0349]
  6%|▌         | 34/592 [00:23<05:15,  1.77it/s, num_gaussians: 515072 | tracking_loss: 8248.1074 | mapping_loss: 0.0349]
  6%|▌         | 34/592 [00:23<05:15,  1.77it/s, num_gaussians: 524940 | tracking_loss: 6761.5874 | mapping_loss: 0.0340]
  6%|▌         | 35/592 [00:23<05:13,  1.78it/s, num_gaussians: 524940 | tracking_loss: 6761.5874 | mapping_loss: 0.0340]
  6%|▌         | 35/592 [00:23<05:13,  1.78it/s, num_gaussians: 532870 | tracking_loss: 9316.5332 | mapping_loss: 0.0209]
  6%|▌         | 36/592 [00:24<05:12,  1.78it/s, num_gaussians: 532870 | tracking_loss: 9316.5332 | mapping_loss: 0.0209]
  6%|▌         | 36/592 [00:24<05:12,  1.78it/s, num_gaussians: 538806 | tracking_loss: 9167.7754 | mapping_loss: 0.0279]
  6%|▋         | 37/592 [00:24<05:11,  1.78it/s, num_gaussians: 538806 | tracking_loss: 9167.7754 | mapping_loss: 0.0279]
  6%|▋         | 37/592 [00:24<05:11,  1.78it/s, num_gaussians: 547100 | tracking_loss: 10089.3408 | mapping_loss: 0.0292]
  6%|▋         | 38/592 [00:25<05:11,  1.78it/s, num_gaussians: 547100 | tracking_loss: 10089.3408 | mapping_loss: 0.0292]
  6%|▋         | 38/592 [00:25<05:11,  1.78it/s, num_gaussians: 555294 | tracking_loss: 9561.5684 | mapping_loss: 0.0366] 
  7%|▋         | 39/592 [00:25<05:12,  1.77it/s, num_gaussians: 555294 | tracking_loss: 9561.5684 | mapping_loss: 0.0366]
  7%|▋         | 39/592 [00:25<05:12,  1.77it/s, num_gaussians: 566760 | tracking_loss: 8171.8789 | mapping_loss: 0.0378]
  7%|▋         | 40/592 [00:26<05:11,  1.77it/s, num_gaussians: 566760 | tracking_loss: 8171.8789 | mapping_loss: 0.0378]
  7%|▋         | 40/592 [00:26<05:11,  1.77it/s, num_gaussians: 578644 | tracking_loss: 8492.7432 | mapping_loss: 0.0317]
  7%|▋         | 41/592 [00:27<05:11,  1.77it/s, num_gaussians: 578644 | tracking_loss: 8492.7432 | mapping_loss: 0.0317]
  7%|▋         | 41/592 [00:27<05:11,  1.77it/s, num_gaussians: 591812 | tracking_loss: 10809.1494 | mapping_loss: 0.0326]
  7%|▋         | 42/592 [00:27<05:12,  1.76it/s, num_gaussians: 591812 | tracking_loss: 10809.1494 | mapping_loss: 0.0326]
  7%|▋         | 42/592 [00:27<05:12,  1.76it/s, num_gaussians: 604309 | tracking_loss: 10453.0146 | mapping_loss: 0.0449]
  7%|▋         | 43/592 [00:28<05:13,  1.75it/s, num_gaussians: 604309 | tracking_loss: 10453.0146 | mapping_loss: 0.0449]
  7%|▋         | 43/592 [00:28<05:13,  1.75it/s, num_gaussians: 615161 | tracking_loss: 14450.5078 | mapping_loss: 0.0365]
