Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzulxwzuq
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:18<11:28,  1.19s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:18<11:28,  1.19s/it, num_gaussians: 338415 | tracking_loss: 7733.5679 | mapping_loss: 0.0343]
  3%|▎         | 15/592 [00:20<11:25,  1.19s/it, num_gaussians: 338415 | tracking_loss: 7733.5679 | mapping_loss: 0.0343]
  3%|▎         | 15/592 [00:20<11:25,  1.19s/it, num_gaussians: 347745 | tracking_loss: 6993.8418 | mapping_loss: 0.0670]
  3%|▎         | 16/592 [00:21<11:27,  1.19s/it, num_gaussians: 347745 | tracking_loss: 6993.8418 | mapping_loss: 0.0670]
  3%|▎         | 16/592 [00:21<11:27,  1.19s/it, num_gaussians: 353202 | tracking_loss: 7929.4795 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:27,  1.20s/it, num_gaussians: 353202 | tracking_loss: 7929.4795 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:27,  1.20s/it, num_gaussians: 361217 | tracking_loss: 8105.3750 | mapping_loss: 0.0207]
  3%|▎         | 18/592 [00:23<11:28,  1.20s/it, num_gaussians: 361217 | tracking_loss: 8105.3750 | mapping_loss: 0.0207]
  3%|▎         | 18/592 [00:23<11:28,  1.20s/it, num_gaussians: 371349 | tracking_loss: 9036.7559 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:24<11:28,  1.20s/it, num_gaussians: 371349 | tracking_loss: 9036.7559 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:24<11:28,  1.20s/it, num_gaussians: 384643 | tracking_loss: 8349.6299 | mapping_loss: 0.0566]
  3%|▎         | 20/592 [00:26<11:27,  1.20s/it, num_gaussians: 384643 | tracking_loss: 8349.6299 | mapping_loss: 0.0566]
  3%|▎         | 20/592 [00:26<11:27,  1.20s/it, num_gaussians: 397843 | tracking_loss: 8171.4551 | mapping_loss: 0.0231]
  4%|▎         | 21/592 [00:27<11:27,  1.20s/it, num_gaussians: 397843 | tracking_loss: 8171.4551 | mapping_loss: 0.0231]
  4%|▎         | 21/592 [00:27<11:27,  1.20s/it, num_gaussians: 409546 | tracking_loss: 7896.4170 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:28,  1.21s/it, num_gaussians: 409546 | tracking_loss: 7896.4170 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:28,  1.21s/it, num_gaussians: 419609 | tracking_loss: 6881.8555 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:29<11:28,  1.21s/it, num_gaussians: 419609 | tracking_loss: 6881.8555 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:29<11:28,  1.21s/it, num_gaussians: 429594 | tracking_loss: 7179.7227 | mapping_loss: 0.0551]
  4%|▍         | 24/592 [00:30<11:30,  1.22s/it, num_gaussians: 429594 | tracking_loss: 7179.7227 | mapping_loss: 0.0551]
  4%|▍         | 24/592 [00:30<11:30,  1.22s/it, num_gaussians: 439260 | tracking_loss: 8409.2070 | mapping_loss: 0.0543]
  4%|▍         | 25/592 [00:32<11:30,  1.22s/it, num_gaussians: 439260 | tracking_loss: 8409.2070 | mapping_loss: 0.0543]
  4%|▍         | 25/592 [00:32<11:30,  1.22s/it, num_gaussians: 450518 | tracking_loss: 6803.7046 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:32,  1.22s/it, num_gaussians: 450518 | tracking_loss: 6803.7046 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:32,  1.22s/it, num_gaussians: 461838 | tracking_loss: 14993.4512 | mapping_loss: 0.0250]
  5%|▍         | 27/592 [00:34<11:33,  1.23s/it, num_gaussians: 461838 | tracking_loss: 14993.4512 | mapping_loss: 0.0250]
  5%|▍         | 27/592 [00:34<11:33,  1.23s/it, num_gaussians: 475769 | tracking_loss: 9624.7197 | mapping_loss: 0.0411] 
  5%|▍         | 28/592 [00:35<11:33,  1.23s/it, num_gaussians: 475769 | tracking_loss: 9624.7197 | mapping_loss: 0.0411]
  5%|▍         | 28/592 [00:35<11:33,  1.23s/it, num_gaussians: 488838 | tracking_loss: 9902.4395 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:32,  1.23s/it, num_gaussians: 488838 | tracking_loss: 9902.4395 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:32,  1.23s/it, num_gaussians: 500635 | tracking_loss: 10576.6445 | mapping_loss: 0.0668]
  5%|▌         | 30/592 [00:38<11:35,  1.24s/it, num_gaussians: 500635 | tracking_loss: 10576.6445 | mapping_loss: 0.0668]
  5%|▌         | 30/592 [00:38<11:35,  1.24s/it, num_gaussians: 509209 | tracking_loss: 11339.3809 | mapping_loss: 0.0415]
  5%|▌         | 31/592 [00:39<11:36,  1.24s/it, num_gaussians: 509209 | tracking_loss: 11339.3809 | mapping_loss: 0.0415]
  5%|▌         | 31/592 [00:39<11:36,  1.24s/it, num_gaussians: 517290 | tracking_loss: 8824.7246 | mapping_loss: 0.0483] 
  5%|▌         | 32/592 [00:40<11:35,  1.24s/it, num_gaussians: 517290 | tracking_loss: 8824.7246 | mapping_loss: 0.0483]
  5%|▌         | 32/592 [00:40<11:35,  1.24s/it, num_gaussians: 526798 | tracking_loss: 9055.0947 | mapping_loss: 0.0409]
  6%|▌         | 33/592 [00:42<11:33,  1.24s/it, num_gaussians: 526798 | tracking_loss: 9055.0947 | mapping_loss: 0.0409]
  6%|▌         | 33/592 [00:42<11:33,  1.24s/it, num_gaussians: 533323 | tracking_loss: 8745.9492 | mapping_loss: 0.0298]
  6%|▌         | 34/592 [00:43<11:26,  1.23s/it, num_gaussians: 533323 | tracking_loss: 8745.9492 | mapping_loss: 0.0298]
  6%|▌         | 34/592 [00:43<11:26,  1.23s/it, num_gaussians: 544455 | tracking_loss: 8323.2256 | mapping_loss: 0.0448]
  6%|▌         | 35/592 [00:44<11:20,  1.22s/it, num_gaussians: 544455 | tracking_loss: 8323.2256 | mapping_loss: 0.0448]
  6%|▌         | 35/592 [00:44<11:20,  1.22s/it, num_gaussians: 553421 | tracking_loss: 8775.1484 | mapping_loss: 0.0373]
  6%|▌         | 36/592 [00:45<11:16,  1.22s/it, num_gaussians: 553421 | tracking_loss: 8775.1484 | mapping_loss: 0.0373]
  6%|▌         | 36/592 [00:45<11:16,  1.22s/it, num_gaussians: 560050 | tracking_loss: 8956.1309 | mapping_loss: 0.0501]
  6%|▋         | 37/592 [00:46<11:15,  1.22s/it, num_gaussians: 560050 | tracking_loss: 8956.1309 | mapping_loss: 0.0501]
  6%|▋         | 37/592 [00:46<11:15,  1.22s/it, num_gaussians: 568544 | tracking_loss: 9272.4375 | mapping_loss: 0.0414]
  6%|▋         | 38/592 [00:48<11:13,  1.22s/it, num_gaussians: 568544 | tracking_loss: 9272.4375 | mapping_loss: 0.0414]
  6%|▋         | 38/592 [00:48<11:13,  1.22s/it, num_gaussians: 578349 | tracking_loss: 10019.1777 | mapping_loss: 0.0456]
  7%|▋         | 39/592 [00:49<11:13,  1.22s/it, num_gaussians: 578349 | tracking_loss: 10019.1777 | mapping_loss: 0.0456]
  7%|▋         | 39/592 [00:49<11:13,  1.22s/it, num_gaussians: 590564 | tracking_loss: 9136.1094 | mapping_loss: 0.0208] 
  7%|▋         | 40/592 [00:50<11:12,  1.22s/it, num_gaussians: 590564 | tracking_loss: 9136.1094 | mapping_loss: 0.0208]
  7%|▋         | 40/592 [00:50<11:12,  1.22s/it, num_gaussians: 603370 | tracking_loss: 8477.2207 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:51<11:14,  1.22s/it, num_gaussians: 603370 | tracking_loss: 8477.2207 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:51<11:14,  1.22s/it, num_gaussians: 617438 | tracking_loss: 11143.8486 | mapping_loss: 0.0332]
  7%|▋         | 42/592 [00:53<11:18,  1.23s/it, num_gaussians: 617438 | tracking_loss: 11143.8486 | mapping_loss: 0.0332]
  7%|▋         | 42/592 [00:53<11:18,  1.23s/it, num_gaussians: 631275 | tracking_loss: 10322.6074 | mapping_loss: 0.0454]
  7%|▋         | 43/592 [00:54<11:22,  1.24s/it, num_gaussians: 631275 | tracking_loss: 10322.6074 | mapping_loss: 0.0454]
  7%|▋         | 43/592 [00:54<11:22,  1.24s/it, num_gaussians: 643345 | tracking_loss: 14144.5352 | mapping_loss: 0.0364]
