Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpxprl3zpw
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]
  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
  2%|▏         | 14/592 [00:06<02:13,  4.32it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
  2%|▏         | 14/592 [00:06<02:13,  4.32it/s, num_gaussians: 342713 | tracking_loss: 8667.5996 | mapping_loss: 0.0789]
  3%|▎         | 15/592 [00:07<01:59,  4.83it/s, num_gaussians: 342713 | tracking_loss: 8667.5996 | mapping_loss: 0.0789]
  3%|▎         | 15/592 [00:07<01:59,  4.83it/s, num_gaussians: 352065 | tracking_loss: 8054.7734 | mapping_loss: 0.0263]
  3%|▎         | 16/592 [00:07<01:51,  5.16it/s, num_gaussians: 352065 | tracking_loss: 8054.7734 | mapping_loss: 0.0263]
  3%|▎         | 16/592 [00:07<01:51,  5.16it/s, num_gaussians: 358035 | tracking_loss: 9199.3398 | mapping_loss: 0.0331]
  3%|▎         | 17/592 [00:07<01:45,  5.44it/s, num_gaussians: 358035 | tracking_loss: 9199.3398 | mapping_loss: 0.0331]
  3%|▎         | 17/592 [00:07<01:45,  5.44it/s, num_gaussians: 367718 | tracking_loss: 9236.1709 | mapping_loss: 0.0597]
  3%|▎         | 18/592 [00:07<01:39,  5.75it/s, num_gaussians: 367718 | tracking_loss: 9236.1709 | mapping_loss: 0.0597]
  3%|▎         | 18/592 [00:07<01:39,  5.75it/s, num_gaussians: 377763 | tracking_loss: 10079.6289 | mapping_loss: 0.0550]
  3%|▎         | 19/592 [00:07<01:35,  6.00it/s, num_gaussians: 377763 | tracking_loss: 10079.6289 | mapping_loss: 0.0550]
  3%|▎         | 19/592 [00:07<01:35,  6.00it/s, num_gaussians: 391762 | tracking_loss: 9610.9590 | mapping_loss: 0.0272] 
  3%|▎         | 20/592 [00:07<01:32,  6.16it/s, num_gaussians: 391762 | tracking_loss: 9610.9590 | mapping_loss: 0.0272]
  3%|▎         | 20/592 [00:07<01:32,  6.16it/s, num_gaussians: 406230 | tracking_loss: 9866.1289 | mapping_loss: 0.0605]
  4%|▎         | 21/592 [00:08<01:31,  6.23it/s, num_gaussians: 406230 | tracking_loss: 9866.1289 | mapping_loss: 0.0605]
  4%|▎         | 21/592 [00:08<01:31,  6.23it/s, num_gaussians: 418066 | tracking_loss: 9914.8223 | mapping_loss: 0.0686]
  4%|▎         | 22/592 [00:08<01:30,  6.30it/s, num_gaussians: 418066 | tracking_loss: 9914.8223 | mapping_loss: 0.0686]
  4%|▎         | 22/592 [00:08<01:30,  6.30it/s, num_gaussians: 428450 | tracking_loss: 8999.4678 | mapping_loss: 0.0288]
  4%|▍         | 23/592 [00:08<01:29,  6.34it/s, num_gaussians: 428450 | tracking_loss: 8999.4678 | mapping_loss: 0.0288]
  4%|▍         | 23/592 [00:08<01:29,  6.34it/s, num_gaussians: 440324 | tracking_loss: 7885.0850 | mapping_loss: 0.0302]
  4%|▍         | 24/592 [00:08<01:28,  6.41it/s, num_gaussians: 440324 | tracking_loss: 7885.0850 | mapping_loss: 0.0302]
  4%|▍         | 24/592 [00:08<01:28,  6.41it/s, num_gaussians: 449783 | tracking_loss: 9573.8447 | mapping_loss: 0.0736]
  4%|▍         | 25/592 [00:08<01:27,  6.44it/s, num_gaussians: 449783 | tracking_loss: 9573.8447 | mapping_loss: 0.0736]
  4%|▍         | 25/592 [00:08<01:27,  6.44it/s, num_gaussians: 461688 | tracking_loss: 9321.1396 | mapping_loss: 0.0489]
  4%|▍         | 26/592 [00:08<01:27,  6.45it/s, num_gaussians: 461688 | tracking_loss: 9321.1396 | mapping_loss: 0.0489]
  4%|▍         | 26/592 [00:08<01:27,  6.45it/s, num_gaussians: 474078 | tracking_loss: 15544.9346 | mapping_loss: 0.0655]
  5%|▍         | 27/592 [00:08<01:27,  6.43it/s, num_gaussians: 474078 | tracking_loss: 15544.9346 | mapping_loss: 0.0655]
  5%|▍         | 27/592 [00:08<01:27,  6.43it/s, num_gaussians: 488748 | tracking_loss: 11539.3672 | mapping_loss: 0.0544]
  5%|▍         | 28/592 [00:09<01:28,  6.34it/s, num_gaussians: 488748 | tracking_loss: 11539.3672 | mapping_loss: 0.0544]
  5%|▍         | 28/592 [00:09<01:28,  6.34it/s, num_gaussians: 501788 | tracking_loss: 11801.8262 | mapping_loss: 0.0795]
  5%|▍         | 29/592 [00:09<01:28,  6.37it/s, num_gaussians: 501788 | tracking_loss: 11801.8262 | mapping_loss: 0.0795]
  5%|▍         | 29/592 [00:09<01:28,  6.37it/s, num_gaussians: 515615 | tracking_loss: 11453.9990 | mapping_loss: 0.0538]
  5%|▌         | 30/592 [00:09<01:27,  6.41it/s, num_gaussians: 515615 | tracking_loss: 11453.9990 | mapping_loss: 0.0538]
  5%|▌         | 30/592 [00:09<01:27,  6.41it/s, num_gaussians: 523012 | tracking_loss: 12828.6416 | mapping_loss: 0.0431]
  5%|▌         | 31/592 [00:09<01:27,  6.39it/s, num_gaussians: 523012 | tracking_loss: 12828.6416 | mapping_loss: 0.0431]
  5%|▌         | 31/592 [00:09<01:27,  6.39it/s, num_gaussians: 532496 | tracking_loss: 11444.4180 | mapping_loss: 0.0595]
  5%|▌         | 32/592 [00:09<01:27,  6.40it/s, num_gaussians: 532496 | tracking_loss: 11444.4180 | mapping_loss: 0.0595]
  5%|▌         | 32/592 [00:09<01:27,  6.40it/s, num_gaussians: 542372 | tracking_loss: 11915.5391 | mapping_loss: 0.0853]
  6%|▌         | 33/592 [00:09<01:27,  6.41it/s, num_gaussians: 542372 | tracking_loss: 11915.5391 | mapping_loss: 0.0853]
  6%|▌         | 33/592 [00:09<01:27,  6.41it/s, num_gaussians: 548428 | tracking_loss: 10645.5869 | mapping_loss: 0.0376]
  6%|▌         | 34/592 [00:10<01:27,  6.39it/s, num_gaussians: 548428 | tracking_loss: 10645.5869 | mapping_loss: 0.0376]
  6%|▌         | 34/592 [00:10<01:27,  6.39it/s, num_gaussians: 561458 | tracking_loss: 9666.3701 | mapping_loss: 0.0575] 
  6%|▌         | 35/592 [00:10<01:27,  6.33it/s, num_gaussians: 561458 | tracking_loss: 9666.3701 | mapping_loss: 0.0575]
  6%|▌         | 35/592 [00:10<01:27,  6.33it/s, num_gaussians: 571300 | tracking_loss: 10772.2090 | mapping_loss: 0.0503]
  6%|▌         | 36/592 [00:10<01:27,  6.34it/s, num_gaussians: 571300 | tracking_loss: 10772.2090 | mapping_loss: 0.0503]
  6%|▌         | 36/592 [00:10<01:27,  6.34it/s, num_gaussians: 579408 | tracking_loss: 10590.6895 | mapping_loss: 0.0353]
  6%|▋         | 37/592 [00:10<01:27,  6.31it/s, num_gaussians: 579408 | tracking_loss: 10590.6895 | mapping_loss: 0.0353]
  6%|▋         | 37/592 [00:10<01:27,  6.31it/s, num_gaussians: 588191 | tracking_loss: 12670.8652 | mapping_loss: 0.0585]
  6%|▋         | 38/592 [00:10<01:27,  6.32it/s, num_gaussians: 588191 | tracking_loss: 12670.8652 | mapping_loss: 0.0585]
  6%|▋         | 38/592 [00:10<01:27,  6.32it/s, num_gaussians: 597224 | tracking_loss: 12033.8662 | mapping_loss: 0.0758]
  7%|▋         | 39/592 [00:10<01:27,  6.33it/s, num_gaussians: 597224 | tracking_loss: 12033.8662 | mapping_loss: 0.0758]
  7%|▋         | 39/592 [00:10<01:27,  6.33it/s, num_gaussians: 608773 | tracking_loss: 10773.3623 | mapping_loss: 0.0244]
  7%|▋         | 40/592 [00:11<01:27,  6.28it/s, num_gaussians: 608773 | tracking_loss: 10773.3623 | mapping_loss: 0.0244]
  7%|▋         | 40/592 [00:11<01:27,  6.28it/s, num_gaussians: 622714 | tracking_loss: 10551.3145 | mapping_loss: 0.0563]
  7%|▋         | 41/592 [00:11<01:28,  6.25it/s, num_gaussians: 622714 | tracking_loss: 10551.3145 | mapping_loss: 0.0563]
  7%|▋         | 41/592 [00:11<01:28,  6.25it/s, num_gaussians: 638349 | tracking_loss: 12793.3105 | mapping_loss: 0.0352]
  7%|▋         | 42/592 [00:11<01:29,  6.14it/s, num_gaussians: 638349 | tracking_loss: 12793.3105 | mapping_loss: 0.0352]
  7%|▋         | 42/592 [00:11<01:29,  6.14it/s, num_gaussians: 652514 | tracking_loss: 11576.3018 | mapping_loss: 0.0615]
  7%|▋         | 43/592 [00:11<01:29,  6.15it/s, num_gaussians: 652514 | tracking_loss: 11576.3018 | mapping_loss: 0.0615]
  7%|▋         | 43/592 [00:11<01:29,  6.15it/s, num_gaussians: 660473 | tracking_loss: 16599.5469 | mapping_loss: 0.0465]
