Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpgaubdtfd
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
  2%|▏         | 14/592 [00:07<02:09,  4.48it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
  2%|▏         | 14/592 [00:07<02:09,  4.48it/s, num_gaussians: 342040 | tracking_loss: 8604.4834 | mapping_loss: 0.0794]
  3%|▎         | 15/592 [00:07<01:54,  5.02it/s, num_gaussians: 342040 | tracking_loss: 8604.4834 | mapping_loss: 0.0794]
  3%|▎         | 15/592 [00:07<01:54,  5.02it/s, num_gaussians: 351443 | tracking_loss: 7724.7354 | mapping_loss: 0.0264]
  3%|▎         | 16/592 [00:07<01:46,  5.43it/s, num_gaussians: 351443 | tracking_loss: 7724.7354 | mapping_loss: 0.0264]
  3%|▎         | 16/592 [00:07<01:46,  5.43it/s, num_gaussians: 358464 | tracking_loss: 9612.0732 | mapping_loss: 0.0325]
  3%|▎         | 17/592 [00:07<01:38,  5.82it/s, num_gaussians: 358464 | tracking_loss: 9612.0732 | mapping_loss: 0.0325]
  3%|▎         | 17/592 [00:07<01:38,  5.82it/s, num_gaussians: 367304 | tracking_loss: 8695.7324 | mapping_loss: 0.0582]
  3%|▎         | 18/592 [00:07<01:33,  6.13it/s, num_gaussians: 367304 | tracking_loss: 8695.7324 | mapping_loss: 0.0582]
  3%|▎         | 18/592 [00:07<01:33,  6.13it/s, num_gaussians: 379399 | tracking_loss: 9274.8486 | mapping_loss: 0.0552]
  3%|▎         | 19/592 [00:08<01:30,  6.34it/s, num_gaussians: 379399 | tracking_loss: 9274.8486 | mapping_loss: 0.0552]
  3%|▎         | 19/592 [00:08<01:30,  6.34it/s, num_gaussians: 393563 | tracking_loss: 9856.5908 | mapping_loss: 0.0285]
  3%|▎         | 20/592 [00:08<01:28,  6.49it/s, num_gaussians: 393563 | tracking_loss: 9856.5908 | mapping_loss: 0.0285]
  3%|▎         | 20/592 [00:08<01:28,  6.49it/s, num_gaussians: 406485 | tracking_loss: 10332.4629 | mapping_loss: 0.0602]
  4%|▎         | 21/592 [00:08<01:27,  6.54it/s, num_gaussians: 406485 | tracking_loss: 10332.4629 | mapping_loss: 0.0602]
  4%|▎         | 21/592 [00:08<01:27,  6.54it/s, num_gaussians: 418758 | tracking_loss: 10772.7070 | mapping_loss: 0.0781]
  4%|▎         | 22/592 [00:08<01:25,  6.65it/s, num_gaussians: 418758 | tracking_loss: 10772.7070 | mapping_loss: 0.0781]
  4%|▎         | 22/592 [00:08<01:25,  6.65it/s, num_gaussians: 430026 | tracking_loss: 9798.1562 | mapping_loss: 0.0300] 
  4%|▍         | 23/592 [00:08<01:24,  6.76it/s, num_gaussians: 430026 | tracking_loss: 9798.1562 | mapping_loss: 0.0300]
  4%|▍         | 23/592 [00:08<01:24,  6.76it/s, num_gaussians: 441748 | tracking_loss: 9088.8652 | mapping_loss: 0.0310]
  4%|▍         | 24/592 [00:08<01:23,  6.81it/s, num_gaussians: 441748 | tracking_loss: 9088.8652 | mapping_loss: 0.0310]
  4%|▍         | 24/592 [00:08<01:23,  6.81it/s, num_gaussians: 450636 | tracking_loss: 10309.4287 | mapping_loss: 0.0805]
  4%|▍         | 25/592 [00:08<01:23,  6.81it/s, num_gaussians: 450636 | tracking_loss: 10309.4287 | mapping_loss: 0.0805]
  4%|▍         | 25/592 [00:08<01:23,  6.81it/s, num_gaussians: 464739 | tracking_loss: 9713.8770 | mapping_loss: 0.0494] 
  4%|▍         | 26/592 [00:09<01:23,  6.77it/s, num_gaussians: 464739 | tracking_loss: 9713.8770 | mapping_loss: 0.0494]
  4%|▍         | 26/592 [00:09<01:23,  6.77it/s, num_gaussians: 475515 | tracking_loss: 15847.6836 | mapping_loss: 0.0702]
  5%|▍         | 27/592 [00:09<01:24,  6.72it/s, num_gaussians: 475515 | tracking_loss: 15847.6836 | mapping_loss: 0.0702]
  5%|▍         | 27/592 [00:09<01:24,  6.72it/s, num_gaussians: 493263 | tracking_loss: 12773.6523 | mapping_loss: 0.0549]
  5%|▍         | 28/592 [00:09<01:24,  6.65it/s, num_gaussians: 493263 | tracking_loss: 12773.6523 | mapping_loss: 0.0549]
  5%|▍         | 28/592 [00:09<01:24,  6.65it/s, num_gaussians: 507827 | tracking_loss: 12349.1758 | mapping_loss: 0.0885]
  5%|▍         | 29/592 [00:09<01:24,  6.64it/s, num_gaussians: 507827 | tracking_loss: 12349.1758 | mapping_loss: 0.0885]
  5%|▍         | 29/592 [00:09<01:24,  6.64it/s, num_gaussians: 519986 | tracking_loss: 12557.3047 | mapping_loss: 0.0569]
  5%|▌         | 30/592 [00:09<01:24,  6.63it/s, num_gaussians: 519986 | tracking_loss: 12557.3047 | mapping_loss: 0.0569]
  5%|▌         | 30/592 [00:09<01:24,  6.63it/s, num_gaussians: 529427 | tracking_loss: 13419.9482 | mapping_loss: 0.0421]
  5%|▌         | 31/592 [00:09<01:24,  6.63it/s, num_gaussians: 529427 | tracking_loss: 13419.9482 | mapping_loss: 0.0421]
  5%|▌         | 31/592 [00:09<01:24,  6.63it/s, num_gaussians: 538076 | tracking_loss: 11393.7598 | mapping_loss: 0.0614]
  5%|▌         | 32/592 [00:09<01:24,  6.62it/s, num_gaussians: 538076 | tracking_loss: 11393.7598 | mapping_loss: 0.0614]
  5%|▌         | 32/592 [00:09<01:24,  6.62it/s, num_gaussians: 547167 | tracking_loss: 12844.4746 | mapping_loss: 0.0898]
  6%|▌         | 33/592 [00:10<01:24,  6.60it/s, num_gaussians: 547167 | tracking_loss: 12844.4746 | mapping_loss: 0.0898]
  6%|▌         | 33/592 [00:10<01:24,  6.60it/s, num_gaussians: 554573 | tracking_loss: 11525.1914 | mapping_loss: 0.0379]
  6%|▌         | 34/592 [00:10<01:24,  6.57it/s, num_gaussians: 554573 | tracking_loss: 11525.1914 | mapping_loss: 0.0379]
  6%|▌         | 34/592 [00:10<01:24,  6.57it/s, num_gaussians: 566167 | tracking_loss: 9898.3613 | mapping_loss: 0.0591] 
  6%|▌         | 35/592 [00:10<01:25,  6.55it/s, num_gaussians: 566167 | tracking_loss: 9898.3613 | mapping_loss: 0.0591]
  6%|▌         | 35/592 [00:10<01:25,  6.55it/s, num_gaussians: 576727 | tracking_loss: 11904.0918 | mapping_loss: 0.0488]
  6%|▌         | 36/592 [00:10<01:24,  6.59it/s, num_gaussians: 576727 | tracking_loss: 11904.0918 | mapping_loss: 0.0488]
  6%|▌         | 36/592 [00:10<01:24,  6.59it/s, num_gaussians: 584408 | tracking_loss: 12419.2109 | mapping_loss: 0.0357]
  6%|▋         | 37/592 [00:10<01:24,  6.59it/s, num_gaussians: 584408 | tracking_loss: 12419.2109 | mapping_loss: 0.0357]
  6%|▋         | 37/592 [00:10<01:24,  6.59it/s, num_gaussians: 593973 | tracking_loss: 13178.2656 | mapping_loss: 0.0553]
  6%|▋         | 38/592 [00:10<01:24,  6.59it/s, num_gaussians: 593973 | tracking_loss: 13178.2656 | mapping_loss: 0.0553]
  6%|▋         | 38/592 [00:10<01:24,  6.59it/s, num_gaussians: 602822 | tracking_loss: 13274.1602 | mapping_loss: 0.0795]
  7%|▋         | 39/592 [00:11<01:24,  6.57it/s, num_gaussians: 602822 | tracking_loss: 13274.1602 | mapping_loss: 0.0795]
  7%|▋         | 39/592 [00:11<01:24,  6.57it/s, num_gaussians: 614232 | tracking_loss: 11492.3135 | mapping_loss: 0.0248]
  7%|▋         | 40/592 [00:11<01:24,  6.54it/s, num_gaussians: 614232 | tracking_loss: 11492.3135 | mapping_loss: 0.0248]
  7%|▋         | 40/592 [00:11<01:24,  6.54it/s, num_gaussians: 626993 | tracking_loss: 12029.2363 | mapping_loss: 0.0576]
  7%|▋         | 41/592 [00:11<01:24,  6.50it/s, num_gaussians: 626993 | tracking_loss: 12029.2363 | mapping_loss: 0.0576]
  7%|▋         | 41/592 [00:11<01:24,  6.50it/s, num_gaussians: 642727 | tracking_loss: 13683.3027 | mapping_loss: 0.0357]
  7%|▋         | 42/592 [00:11<01:25,  6.40it/s, num_gaussians: 642727 | tracking_loss: 13683.3027 | mapping_loss: 0.0357]
  7%|▋         | 42/592 [00:11<01:25,  6.40it/s, num_gaussians: 656634 | tracking_loss: 11882.3867 | mapping_loss: 0.0616]
  7%|▋         | 43/592 [00:11<01:25,  6.38it/s, num_gaussians: 656634 | tracking_loss: 11882.3867 | mapping_loss: 0.0616]
  7%|▋         | 43/592 [00:11<01:25,  6.38it/s, num_gaussians: 664342 | tracking_loss: 17230.5977 | mapping_loss: 0.0457]
