Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpc4jollen
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
  2%|▏         | 14/592 [00:11<05:35,  1.72it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
  2%|▏         | 14/592 [00:11<05:35,  1.72it/s, num_gaussians: 329206 | tracking_loss: 8036.5596 | mapping_loss: 0.0276]
  3%|▎         | 15/592 [00:12<05:27,  1.76it/s, num_gaussians: 329206 | tracking_loss: 8036.5596 | mapping_loss: 0.0276]
  3%|▎         | 15/592 [00:12<05:27,  1.76it/s, num_gaussians: 338449 | tracking_loss: 7430.9268 | mapping_loss: 0.0214]
  3%|▎         | 16/592 [00:12<05:22,  1.79it/s, num_gaussians: 338449 | tracking_loss: 7430.9268 | mapping_loss: 0.0214]
  3%|▎         | 16/592 [00:12<05:22,  1.79it/s, num_gaussians: 344339 | tracking_loss: 8000.7832 | mapping_loss: 0.0208]
  3%|▎         | 17/592 [00:13<05:18,  1.80it/s, num_gaussians: 344339 | tracking_loss: 8000.7832 | mapping_loss: 0.0208]
  3%|▎         | 17/592 [00:13<05:18,  1.80it/s, num_gaussians: 352286 | tracking_loss: 7773.2539 | mapping_loss: 0.0617]
  3%|▎         | 18/592 [00:14<05:16,  1.82it/s, num_gaussians: 352286 | tracking_loss: 7773.2539 | mapping_loss: 0.0617]
  3%|▎         | 18/592 [00:14<05:16,  1.82it/s, num_gaussians: 362186 | tracking_loss: 8119.3096 | mapping_loss: 0.0318]
  3%|▎         | 19/592 [00:14<05:15,  1.81it/s, num_gaussians: 362186 | tracking_loss: 8119.3096 | mapping_loss: 0.0318]
  3%|▎         | 19/592 [00:14<05:15,  1.81it/s, num_gaussians: 375415 | tracking_loss: 8025.4229 | mapping_loss: 0.0255]
  3%|▎         | 20/592 [00:15<05:14,  1.82it/s, num_gaussians: 375415 | tracking_loss: 8025.4229 | mapping_loss: 0.0255]
  3%|▎         | 20/592 [00:15<05:14,  1.82it/s, num_gaussians: 388052 | tracking_loss: 8013.3809 | mapping_loss: 0.0426]
  4%|▎         | 21/592 [00:15<05:15,  1.81it/s, num_gaussians: 388052 | tracking_loss: 8013.3809 | mapping_loss: 0.0426]
  4%|▎         | 21/592 [00:15<05:15,  1.81it/s, num_gaussians: 398922 | tracking_loss: 7561.4966 | mapping_loss: 0.0201]
  4%|▎         | 22/592 [00:16<05:15,  1.81it/s, num_gaussians: 398922 | tracking_loss: 7561.4966 | mapping_loss: 0.0201]
  4%|▎         | 22/592 [00:16<05:15,  1.81it/s, num_gaussians: 408095 | tracking_loss: 7146.1519 | mapping_loss: 0.0477]
  4%|▍         | 23/592 [00:16<05:15,  1.80it/s, num_gaussians: 408095 | tracking_loss: 7146.1519 | mapping_loss: 0.0477]
  4%|▍         | 23/592 [00:16<05:15,  1.80it/s, num_gaussians: 417429 | tracking_loss: 6922.1426 | mapping_loss: 0.0436]
  4%|▍         | 24/592 [00:17<05:15,  1.80it/s, num_gaussians: 417429 | tracking_loss: 6922.1426 | mapping_loss: 0.0436]
  4%|▍         | 24/592 [00:17<05:15,  1.80it/s, num_gaussians: 425892 | tracking_loss: 6913.8784 | mapping_loss: 0.0310]
  4%|▍         | 25/592 [00:17<05:16,  1.79it/s, num_gaussians: 425892 | tracking_loss: 6913.8784 | mapping_loss: 0.0310]
  4%|▍         | 25/592 [00:17<05:16,  1.79it/s, num_gaussians: 436837 | tracking_loss: 6822.6592 | mapping_loss: 0.0406]
  4%|▍         | 26/592 [00:18<05:16,  1.79it/s, num_gaussians: 436837 | tracking_loss: 6822.6592 | mapping_loss: 0.0406]
  4%|▍         | 26/592 [00:18<05:16,  1.79it/s, num_gaussians: 447933 | tracking_loss: 14575.3574 | mapping_loss: 0.0278]
  5%|▍         | 27/592 [00:19<05:19,  1.77it/s, num_gaussians: 447933 | tracking_loss: 14575.3574 | mapping_loss: 0.0278]
  5%|▍         | 27/592 [00:19<05:19,  1.77it/s, num_gaussians: 461131 | tracking_loss: 9834.9639 | mapping_loss: 0.0385] 
  5%|▍         | 28/592 [00:19<05:19,  1.77it/s, num_gaussians: 461131 | tracking_loss: 9834.9639 | mapping_loss: 0.0385]
  5%|▍         | 28/592 [00:19<05:19,  1.77it/s, num_gaussians: 473394 | tracking_loss: 9512.6035 | mapping_loss: 0.0266]
  5%|▍         | 29/592 [00:20<05:20,  1.76it/s, num_gaussians: 473394 | tracking_loss: 9512.6035 | mapping_loss: 0.0266]
  5%|▍         | 29/592 [00:20<05:20,  1.76it/s, num_gaussians: 483749 | tracking_loss: 9649.6162 | mapping_loss: 0.0288]
  5%|▌         | 30/592 [00:20<05:20,  1.75it/s, num_gaussians: 483749 | tracking_loss: 9649.6162 | mapping_loss: 0.0288]
  5%|▌         | 30/592 [00:20<05:20,  1.75it/s, num_gaussians: 492237 | tracking_loss: 10990.0596 | mapping_loss: 0.0231]
  5%|▌         | 31/592 [00:21<05:20,  1.75it/s, num_gaussians: 492237 | tracking_loss: 10990.0596 | mapping_loss: 0.0231]
  5%|▌         | 31/592 [00:21<05:20,  1.75it/s, num_gaussians: 499865 | tracking_loss: 8686.8867 | mapping_loss: 0.0487] 
  5%|▌         | 32/592 [00:21<05:21,  1.74it/s, num_gaussians: 499865 | tracking_loss: 8686.8867 | mapping_loss: 0.0487]
  5%|▌         | 32/592 [00:21<05:21,  1.74it/s, num_gaussians: 508561 | tracking_loss: 8064.9922 | mapping_loss: 0.0278]
  6%|▌         | 33/592 [00:22<05:19,  1.75it/s, num_gaussians: 508561 | tracking_loss: 8064.9922 | mapping_loss: 0.0278]
  6%|▌         | 33/592 [00:22<05:19,  1.75it/s, num_gaussians: 514319 | tracking_loss: 8206.1816 | mapping_loss: 0.0349]
  6%|▌         | 34/592 [00:23<05:17,  1.76it/s, num_gaussians: 514319 | tracking_loss: 8206.1816 | mapping_loss: 0.0349]
  6%|▌         | 34/592 [00:23<05:17,  1.76it/s, num_gaussians: 523969 | tracking_loss: 6783.4722 | mapping_loss: 0.0340]
  6%|▌         | 35/592 [00:23<05:16,  1.76it/s, num_gaussians: 523969 | tracking_loss: 6783.4722 | mapping_loss: 0.0340]
  6%|▌         | 35/592 [00:23<05:16,  1.76it/s, num_gaussians: 531938 | tracking_loss: 9270.1338 | mapping_loss: 0.0208]
  6%|▌         | 36/592 [00:24<05:15,  1.76it/s, num_gaussians: 531938 | tracking_loss: 9270.1338 | mapping_loss: 0.0208]
  6%|▌         | 36/592 [00:24<05:15,  1.76it/s, num_gaussians: 538175 | tracking_loss: 9129.8691 | mapping_loss: 0.0277]
  6%|▋         | 37/592 [00:24<05:14,  1.77it/s, num_gaussians: 538175 | tracking_loss: 9129.8691 | mapping_loss: 0.0277]
  6%|▋         | 37/592 [00:24<05:14,  1.77it/s, num_gaussians: 545820 | tracking_loss: 9922.9180 | mapping_loss: 0.0293]
  6%|▋         | 38/592 [00:25<05:13,  1.76it/s, num_gaussians: 545820 | tracking_loss: 9922.9180 | mapping_loss: 0.0293]
  6%|▋         | 38/592 [00:25<05:13,  1.76it/s, num_gaussians: 554432 | tracking_loss: 9635.5938 | mapping_loss: 0.0352]
  7%|▋         | 39/592 [00:25<05:14,  1.76it/s, num_gaussians: 554432 | tracking_loss: 9635.5938 | mapping_loss: 0.0352]
  7%|▋         | 39/592 [00:25<05:14,  1.76it/s, num_gaussians: 565971 | tracking_loss: 8212.5000 | mapping_loss: 0.0376]
  7%|▋         | 40/592 [00:26<05:14,  1.75it/s, num_gaussians: 565971 | tracking_loss: 8212.5000 | mapping_loss: 0.0376]
  7%|▋         | 40/592 [00:26<05:14,  1.75it/s, num_gaussians: 577573 | tracking_loss: 8510.4141 | mapping_loss: 0.0319]
  7%|▋         | 41/592 [00:27<05:15,  1.75it/s, num_gaussians: 577573 | tracking_loss: 8510.4141 | mapping_loss: 0.0319]
  7%|▋         | 41/592 [00:27<05:15,  1.75it/s, num_gaussians: 590953 | tracking_loss: 10841.5391 | mapping_loss: 0.0328]
  7%|▋         | 42/592 [00:27<05:16,  1.74it/s, num_gaussians: 590953 | tracking_loss: 10841.5391 | mapping_loss: 0.0328]
  7%|▋         | 42/592 [00:27<05:16,  1.74it/s, num_gaussians: 603078 | tracking_loss: 10479.0078 | mapping_loss: 0.0444]
  7%|▋         | 43/592 [00:28<05:17,  1.73it/s, num_gaussians: 603078 | tracking_loss: 10479.0078 | mapping_loss: 0.0444]
  7%|▋         | 43/592 [00:28<05:17,  1.73it/s, num_gaussians: 613956 | tracking_loss: 14452.5625 | mapping_loss: 0.0362]
