Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp9jel9js_
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:19<11:31,  1.20s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:19<11:31,  1.20s/it, num_gaussians: 338391 | tracking_loss: 7717.7031 | mapping_loss: 0.0345]
  3%|▎         | 15/592 [00:20<11:26,  1.19s/it, num_gaussians: 338391 | tracking_loss: 7717.7031 | mapping_loss: 0.0345]
  3%|▎         | 15/592 [00:20<11:26,  1.19s/it, num_gaussians: 347740 | tracking_loss: 7000.6338 | mapping_loss: 0.0669]
  3%|▎         | 16/592 [00:21<11:26,  1.19s/it, num_gaussians: 347740 | tracking_loss: 7000.6338 | mapping_loss: 0.0669]
  3%|▎         | 16/592 [00:21<11:26,  1.19s/it, num_gaussians: 353186 | tracking_loss: 7948.0156 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:26,  1.19s/it, num_gaussians: 353186 | tracking_loss: 7948.0156 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:26,  1.19s/it, num_gaussians: 361233 | tracking_loss: 8087.7197 | mapping_loss: 0.0207]
  3%|▎         | 18/592 [00:24<11:27,  1.20s/it, num_gaussians: 361233 | tracking_loss: 8087.7197 | mapping_loss: 0.0207]
  3%|▎         | 18/592 [00:24<11:27,  1.20s/it, num_gaussians: 371402 | tracking_loss: 9015.4277 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:25<11:27,  1.20s/it, num_gaussians: 371402 | tracking_loss: 9015.4277 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:25<11:27,  1.20s/it, num_gaussians: 384648 | tracking_loss: 8324.9785 | mapping_loss: 0.0565]
  3%|▎         | 20/592 [00:26<11:26,  1.20s/it, num_gaussians: 384648 | tracking_loss: 8324.9785 | mapping_loss: 0.0565]
  3%|▎         | 20/592 [00:26<11:26,  1.20s/it, num_gaussians: 397825 | tracking_loss: 8152.8735 | mapping_loss: 0.0230]
  4%|▎         | 21/592 [00:27<11:27,  1.20s/it, num_gaussians: 397825 | tracking_loss: 8152.8735 | mapping_loss: 0.0230]
  4%|▎         | 21/592 [00:27<11:27,  1.20s/it, num_gaussians: 409271 | tracking_loss: 7874.0557 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:29,  1.21s/it, num_gaussians: 409271 | tracking_loss: 7874.0557 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:29,  1.21s/it, num_gaussians: 419474 | tracking_loss: 6879.1123 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:30<11:29,  1.21s/it, num_gaussians: 419474 | tracking_loss: 6879.1123 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:30<11:29,  1.21s/it, num_gaussians: 429632 | tracking_loss: 7184.9932 | mapping_loss: 0.0549]
  4%|▍         | 24/592 [00:31<11:29,  1.21s/it, num_gaussians: 429632 | tracking_loss: 7184.9932 | mapping_loss: 0.0549]
  4%|▍         | 24/592 [00:31<11:29,  1.21s/it, num_gaussians: 439414 | tracking_loss: 8420.3652 | mapping_loss: 0.0543]
  4%|▍         | 25/592 [00:32<11:30,  1.22s/it, num_gaussians: 439414 | tracking_loss: 8420.3652 | mapping_loss: 0.0543]
  4%|▍         | 25/592 [00:32<11:30,  1.22s/it, num_gaussians: 450547 | tracking_loss: 6835.7617 | mapping_loss: 0.0521]
  4%|▍         | 26/592 [00:33<11:31,  1.22s/it, num_gaussians: 450547 | tracking_loss: 6835.7617 | mapping_loss: 0.0521]
  4%|▍         | 26/592 [00:33<11:31,  1.22s/it, num_gaussians: 461925 | tracking_loss: 14986.1992 | mapping_loss: 0.0250]
  5%|▍         | 27/592 [00:35<11:34,  1.23s/it, num_gaussians: 461925 | tracking_loss: 14986.1992 | mapping_loss: 0.0250]
  5%|▍         | 27/592 [00:35<11:34,  1.23s/it, num_gaussians: 475769 | tracking_loss: 9587.3652 | mapping_loss: 0.0411] 
  5%|▍         | 28/592 [00:36<11:35,  1.23s/it, num_gaussians: 475769 | tracking_loss: 9587.3652 | mapping_loss: 0.0411]
  5%|▍         | 28/592 [00:36<11:35,  1.23s/it, num_gaussians: 488731 | tracking_loss: 9868.0576 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:35,  1.24s/it, num_gaussians: 488731 | tracking_loss: 9868.0576 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:35,  1.24s/it, num_gaussians: 500754 | tracking_loss: 10604.6016 | mapping_loss: 0.0670]
  5%|▌         | 30/592 [00:38<11:36,  1.24s/it, num_gaussians: 500754 | tracking_loss: 10604.6016 | mapping_loss: 0.0670]
  5%|▌         | 30/592 [00:38<11:36,  1.24s/it, num_gaussians: 509401 | tracking_loss: 11345.8223 | mapping_loss: 0.0414]
  5%|▌         | 31/592 [00:40<11:38,  1.25s/it, num_gaussians: 509401 | tracking_loss: 11345.8223 | mapping_loss: 0.0414]
  5%|▌         | 31/592 [00:40<11:38,  1.25s/it, num_gaussians: 517491 | tracking_loss: 8798.5811 | mapping_loss: 0.0483] 
  5%|▌         | 32/592 [00:41<11:37,  1.25s/it, num_gaussians: 517491 | tracking_loss: 8798.5811 | mapping_loss: 0.0483]
  5%|▌         | 32/592 [00:41<11:37,  1.25s/it, num_gaussians: 526898 | tracking_loss: 9061.3359 | mapping_loss: 0.0410]
  6%|▌         | 33/592 [00:42<11:36,  1.25s/it, num_gaussians: 526898 | tracking_loss: 9061.3359 | mapping_loss: 0.0410]
  6%|▌         | 33/592 [00:42<11:36,  1.25s/it, num_gaussians: 533479 | tracking_loss: 8700.5918 | mapping_loss: 0.0297]
  6%|▌         | 34/592 [00:43<11:31,  1.24s/it, num_gaussians: 533479 | tracking_loss: 8700.5918 | mapping_loss: 0.0297]
  6%|▌         | 34/592 [00:43<11:31,  1.24s/it, num_gaussians: 544410 | tracking_loss: 8281.8066 | mapping_loss: 0.0452]
  6%|▌         | 35/592 [00:45<11:25,  1.23s/it, num_gaussians: 544410 | tracking_loss: 8281.8066 | mapping_loss: 0.0452]
  6%|▌         | 35/592 [00:45<11:25,  1.23s/it, num_gaussians: 553508 | tracking_loss: 8760.2773 | mapping_loss: 0.0375]
  6%|▌         | 36/592 [00:46<11:19,  1.22s/it, num_gaussians: 553508 | tracking_loss: 8760.2773 | mapping_loss: 0.0375]
  6%|▌         | 36/592 [00:46<11:19,  1.22s/it, num_gaussians: 560118 | tracking_loss: 8876.0615 | mapping_loss: 0.0501]
  6%|▋         | 37/592 [00:47<11:19,  1.22s/it, num_gaussians: 560118 | tracking_loss: 8876.0615 | mapping_loss: 0.0501]
  6%|▋         | 37/592 [00:47<11:19,  1.22s/it, num_gaussians: 568555 | tracking_loss: 9212.4668 | mapping_loss: 0.0413]
  6%|▋         | 38/592 [00:48<11:19,  1.23s/it, num_gaussians: 568555 | tracking_loss: 9212.4668 | mapping_loss: 0.0413]
  6%|▋         | 38/592 [00:48<11:19,  1.23s/it, num_gaussians: 578386 | tracking_loss: 9975.3828 | mapping_loss: 0.0458]
  7%|▋         | 39/592 [00:49<11:19,  1.23s/it, num_gaussians: 578386 | tracking_loss: 9975.3828 | mapping_loss: 0.0458]
  7%|▋         | 39/592 [00:49<11:19,  1.23s/it, num_gaussians: 590601 | tracking_loss: 9096.4619 | mapping_loss: 0.0207]
  7%|▋         | 40/592 [00:51<11:19,  1.23s/it, num_gaussians: 590601 | tracking_loss: 9096.4619 | mapping_loss: 0.0207]
  7%|▋         | 40/592 [00:51<11:19,  1.23s/it, num_gaussians: 603409 | tracking_loss: 8423.7900 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:52<11:22,  1.24s/it, num_gaussians: 603409 | tracking_loss: 8423.7900 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:52<11:22,  1.24s/it, num_gaussians: 617563 | tracking_loss: 11176.0742 | mapping_loss: 0.0331]
  7%|▋         | 42/592 [00:53<11:25,  1.25s/it, num_gaussians: 617563 | tracking_loss: 11176.0742 | mapping_loss: 0.0331]
  7%|▋         | 42/592 [00:53<11:25,  1.25s/it, num_gaussians: 631362 | tracking_loss: 10355.1699 | mapping_loss: 0.0455]
  7%|▋         | 43/592 [00:54<11:28,  1.25s/it, num_gaussians: 631362 | tracking_loss: 10355.1699 | mapping_loss: 0.0455]
  7%|▋         | 43/592 [00:54<11:28,  1.25s/it, num_gaussians: 643318 | tracking_loss: 14207.4697 | mapping_loss: 0.0367]
