Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpz04u2_qs
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]
  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
  2%|▏         | 14/592 [00:07<02:10,  4.42it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
  2%|▏         | 14/592 [00:07<02:10,  4.42it/s, num_gaussians: 342225 | tracking_loss: 8541.6504 | mapping_loss: 0.0792]
  3%|▎         | 15/592 [00:07<01:56,  4.94it/s, num_gaussians: 342225 | tracking_loss: 8541.6504 | mapping_loss: 0.0792]
  3%|▎         | 15/592 [00:07<01:56,  4.94it/s, num_gaussians: 351221 | tracking_loss: 7853.6787 | mapping_loss: 0.0258]
  3%|▎         | 16/592 [00:07<01:47,  5.34it/s, num_gaussians: 351221 | tracking_loss: 7853.6787 | mapping_loss: 0.0258]
  3%|▎         | 16/592 [00:07<01:47,  5.34it/s, num_gaussians: 359478 | tracking_loss: 9315.0996 | mapping_loss: 0.0350]
  3%|▎         | 17/592 [00:07<01:40,  5.71it/s, num_gaussians: 359478 | tracking_loss: 9315.0996 | mapping_loss: 0.0350]
  3%|▎         | 17/592 [00:07<01:40,  5.71it/s, num_gaussians: 367889 | tracking_loss: 9342.8291 | mapping_loss: 0.0547]
  3%|▎         | 18/592 [00:08<01:35,  6.02it/s, num_gaussians: 367889 | tracking_loss: 9342.8291 | mapping_loss: 0.0547]
  3%|▎         | 18/592 [00:08<01:35,  6.02it/s, num_gaussians: 377813 | tracking_loss: 9383.0684 | mapping_loss: 0.0591]
  3%|▎         | 19/592 [00:08<01:31,  6.26it/s, num_gaussians: 377813 | tracking_loss: 9383.0684 | mapping_loss: 0.0591]
  3%|▎         | 19/592 [00:08<01:31,  6.26it/s, num_gaussians: 393575 | tracking_loss: 10193.9209 | mapping_loss: 0.0282]
  3%|▎         | 20/592 [00:08<01:29,  6.42it/s, num_gaussians: 393575 | tracking_loss: 10193.9209 | mapping_loss: 0.0282]
  3%|▎         | 20/592 [00:08<01:29,  6.42it/s, num_gaussians: 405245 | tracking_loss: 9836.1328 | mapping_loss: 0.0651] 
  4%|▎         | 21/592 [00:08<01:27,  6.51it/s, num_gaussians: 405245 | tracking_loss: 9836.1328 | mapping_loss: 0.0651]
  4%|▎         | 21/592 [00:08<01:27,  6.51it/s, num_gaussians: 417921 | tracking_loss: 10071.3750 | mapping_loss: 0.0730]
  4%|▎         | 22/592 [00:08<01:27,  6.55it/s, num_gaussians: 417921 | tracking_loss: 10071.3750 | mapping_loss: 0.0730]
  4%|▎         | 22/592 [00:08<01:27,  6.55it/s, num_gaussians: 429227 | tracking_loss: 9420.4863 | mapping_loss: 0.0293] 
  4%|▍         | 23/592 [00:08<01:25,  6.62it/s, num_gaussians: 429227 | tracking_loss: 9420.4863 | mapping_loss: 0.0293]
  4%|▍         | 23/592 [00:08<01:25,  6.62it/s, num_gaussians: 439806 | tracking_loss: 7791.4277 | mapping_loss: 0.0303]
  4%|▍         | 24/592 [00:08<01:25,  6.68it/s, num_gaussians: 439806 | tracking_loss: 7791.4277 | mapping_loss: 0.0303]
  4%|▍         | 24/592 [00:08<01:25,  6.68it/s, num_gaussians: 449829 | tracking_loss: 9318.6377 | mapping_loss: 0.0747]
  4%|▍         | 25/592 [00:09<01:24,  6.72it/s, num_gaussians: 449829 | tracking_loss: 9318.6377 | mapping_loss: 0.0747]
  4%|▍         | 25/592 [00:09<01:24,  6.72it/s, num_gaussians: 461956 | tracking_loss: 9830.5654 | mapping_loss: 0.0510]
  4%|▍         | 26/592 [00:09<01:24,  6.73it/s, num_gaussians: 461956 | tracking_loss: 9830.5654 | mapping_loss: 0.0510]
  4%|▍         | 26/592 [00:09<01:24,  6.73it/s, num_gaussians: 473800 | tracking_loss: 15550.1084 | mapping_loss: 0.0706]
  5%|▍         | 27/592 [00:09<01:24,  6.69it/s, num_gaussians: 473800 | tracking_loss: 15550.1084 | mapping_loss: 0.0706]
  5%|▍         | 27/592 [00:09<01:24,  6.69it/s, num_gaussians: 487957 | tracking_loss: 12279.7930 | mapping_loss: 0.0559]
  5%|▍         | 28/592 [00:09<01:24,  6.64it/s, num_gaussians: 487957 | tracking_loss: 12279.7930 | mapping_loss: 0.0559]
  5%|▍         | 28/592 [00:09<01:24,  6.64it/s, num_gaussians: 501585 | tracking_loss: 11759.8154 | mapping_loss: 0.0808]
  5%|▍         | 29/592 [00:09<01:25,  6.57it/s, num_gaussians: 501585 | tracking_loss: 11759.8154 | mapping_loss: 0.0808]
  5%|▍         | 29/592 [00:09<01:25,  6.57it/s, num_gaussians: 515081 | tracking_loss: 11941.7617 | mapping_loss: 0.0566]
  5%|▌         | 30/592 [00:09<01:25,  6.57it/s, num_gaussians: 515081 | tracking_loss: 11941.7617 | mapping_loss: 0.0566]
  5%|▌         | 30/592 [00:09<01:25,  6.57it/s, num_gaussians: 522725 | tracking_loss: 12786.8027 | mapping_loss: 0.0432]
  5%|▌         | 31/592 [00:09<01:25,  6.59it/s, num_gaussians: 522725 | tracking_loss: 12786.8027 | mapping_loss: 0.0432]
  5%|▌         | 31/592 [00:09<01:25,  6.59it/s, num_gaussians: 531692 | tracking_loss: 10891.4990 | mapping_loss: 0.0627]
  5%|▌         | 32/592 [00:10<01:25,  6.58it/s, num_gaussians: 531692 | tracking_loss: 10891.4990 | mapping_loss: 0.0627]
  5%|▌         | 32/592 [00:10<01:25,  6.58it/s, num_gaussians: 541741 | tracking_loss: 11913.4248 | mapping_loss: 0.0857]
  6%|▌         | 33/592 [00:10<01:24,  6.58it/s, num_gaussians: 541741 | tracking_loss: 11913.4248 | mapping_loss: 0.0857]
  6%|▌         | 33/592 [00:10<01:24,  6.58it/s, num_gaussians: 547951 | tracking_loss: 10610.9854 | mapping_loss: 0.0359]
  6%|▌         | 34/592 [00:10<01:25,  6.55it/s, num_gaussians: 547951 | tracking_loss: 10610.9854 | mapping_loss: 0.0359]
  6%|▌         | 34/592 [00:10<01:25,  6.55it/s, num_gaussians: 560429 | tracking_loss: 9464.4531 | mapping_loss: 0.0578] 
  6%|▌         | 35/592 [00:10<01:24,  6.57it/s, num_gaussians: 560429 | tracking_loss: 9464.4531 | mapping_loss: 0.0578]
  6%|▌         | 35/592 [00:10<01:24,  6.57it/s, num_gaussians: 570851 | tracking_loss: 11030.2354 | mapping_loss: 0.0530]
  6%|▌         | 36/592 [00:10<01:24,  6.57it/s, num_gaussians: 570851 | tracking_loss: 11030.2354 | mapping_loss: 0.0530]
  6%|▌         | 36/592 [00:10<01:24,  6.57it/s, num_gaussians: 578552 | tracking_loss: 10559.8730 | mapping_loss: 0.0342]
  6%|▋         | 37/592 [00:10<01:24,  6.54it/s, num_gaussians: 578552 | tracking_loss: 10559.8730 | mapping_loss: 0.0342]
  6%|▋         | 37/592 [00:10<01:24,  6.54it/s, num_gaussians: 587964 | tracking_loss: 12569.2812 | mapping_loss: 0.0507]
  6%|▋         | 38/592 [00:11<01:24,  6.54it/s, num_gaussians: 587964 | tracking_loss: 12569.2812 | mapping_loss: 0.0507]
  6%|▋         | 38/592 [00:11<01:24,  6.54it/s, num_gaussians: 596608 | tracking_loss: 12426.0439 | mapping_loss: 0.0741]
  7%|▋         | 39/592 [00:11<01:24,  6.55it/s, num_gaussians: 596608 | tracking_loss: 12426.0439 | mapping_loss: 0.0741]
  7%|▋         | 39/592 [00:11<01:24,  6.55it/s, num_gaussians: 608596 | tracking_loss: 10788.1055 | mapping_loss: 0.0238]
  7%|▋         | 40/592 [00:11<01:24,  6.52it/s, num_gaussians: 608596 | tracking_loss: 10788.1055 | mapping_loss: 0.0238]
  7%|▋         | 40/592 [00:11<01:24,  6.52it/s, num_gaussians: 621541 | tracking_loss: 11140.8711 | mapping_loss: 0.0592]
  7%|▋         | 41/592 [00:11<01:24,  6.49it/s, num_gaussians: 621541 | tracking_loss: 11140.8711 | mapping_loss: 0.0592]
  7%|▋         | 41/592 [00:11<01:24,  6.49it/s, num_gaussians: 637593 | tracking_loss: 13018.7578 | mapping_loss: 0.0352]
  7%|▋         | 42/592 [00:11<01:25,  6.44it/s, num_gaussians: 637593 | tracking_loss: 13018.7578 | mapping_loss: 0.0352]
  7%|▋         | 42/592 [00:11<01:25,  6.44it/s, num_gaussians: 651164 | tracking_loss: 11300.1484 | mapping_loss: 0.0593]
  7%|▋         | 43/592 [00:11<01:26,  6.38it/s, num_gaussians: 651164 | tracking_loss: 11300.1484 | mapping_loss: 0.0593]
  7%|▋         | 43/592 [00:11<01:26,  6.38it/s, num_gaussians: 658359 | tracking_loss: 16855.3340 | mapping_loss: 0.0483]
