Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpok01u9y5
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
  2%|▏         | 14/592 [00:11<05:37,  1.71it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
  2%|▏         | 14/592 [00:11<05:37,  1.71it/s, num_gaussians: 329259 | tracking_loss: 8091.5732 | mapping_loss: 0.0277]
  3%|▎         | 15/592 [00:12<05:30,  1.75it/s, num_gaussians: 329259 | tracking_loss: 8091.5732 | mapping_loss: 0.0277]
  3%|▎         | 15/592 [00:12<05:30,  1.75it/s, num_gaussians: 338375 | tracking_loss: 7494.1841 | mapping_loss: 0.0215]
  3%|▎         | 16/592 [00:12<05:24,  1.78it/s, num_gaussians: 338375 | tracking_loss: 7494.1841 | mapping_loss: 0.0215]
  3%|▎         | 16/592 [00:12<05:24,  1.78it/s, num_gaussians: 344416 | tracking_loss: 8035.4795 | mapping_loss: 0.0211]
  3%|▎         | 17/592 [00:13<05:21,  1.79it/s, num_gaussians: 344416 | tracking_loss: 8035.4795 | mapping_loss: 0.0211]
  3%|▎         | 17/592 [00:13<05:21,  1.79it/s, num_gaussians: 352563 | tracking_loss: 7825.0854 | mapping_loss: 0.0620]
  3%|▎         | 18/592 [00:13<05:18,  1.80it/s, num_gaussians: 352563 | tracking_loss: 7825.0854 | mapping_loss: 0.0620]
  3%|▎         | 18/592 [00:13<05:18,  1.80it/s, num_gaussians: 362360 | tracking_loss: 8112.0957 | mapping_loss: 0.0322]
  3%|▎         | 19/592 [00:14<05:17,  1.80it/s, num_gaussians: 362360 | tracking_loss: 8112.0957 | mapping_loss: 0.0322]
  3%|▎         | 19/592 [00:14<05:17,  1.80it/s, num_gaussians: 375568 | tracking_loss: 8051.3232 | mapping_loss: 0.0256]
  3%|▎         | 20/592 [00:14<05:16,  1.81it/s, num_gaussians: 375568 | tracking_loss: 8051.3232 | mapping_loss: 0.0256]
  3%|▎         | 20/592 [00:14<05:16,  1.81it/s, num_gaussians: 388348 | tracking_loss: 7999.0952 | mapping_loss: 0.0429]
  4%|▎         | 21/592 [00:15<05:17,  1.80it/s, num_gaussians: 388348 | tracking_loss: 7999.0952 | mapping_loss: 0.0429]
  4%|▎         | 21/592 [00:15<05:17,  1.80it/s, num_gaussians: 399327 | tracking_loss: 7534.0645 | mapping_loss: 0.0203]
  4%|▎         | 22/592 [00:15<05:17,  1.79it/s, num_gaussians: 399327 | tracking_loss: 7534.0645 | mapping_loss: 0.0203]
  4%|▎         | 22/592 [00:15<05:17,  1.79it/s, num_gaussians: 408449 | tracking_loss: 7119.7905 | mapping_loss: 0.0479]
  4%|▍         | 23/592 [00:16<05:18,  1.78it/s, num_gaussians: 408449 | tracking_loss: 7119.7905 | mapping_loss: 0.0479]
  4%|▍         | 23/592 [00:16<05:18,  1.78it/s, num_gaussians: 417746 | tracking_loss: 6905.3096 | mapping_loss: 0.0444]
  4%|▍         | 24/592 [00:17<05:18,  1.78it/s, num_gaussians: 417746 | tracking_loss: 6905.3096 | mapping_loss: 0.0444]
  4%|▍         | 24/592 [00:17<05:18,  1.78it/s, num_gaussians: 426400 | tracking_loss: 6909.8418 | mapping_loss: 0.0310]
  4%|▍         | 25/592 [00:17<05:18,  1.78it/s, num_gaussians: 426400 | tracking_loss: 6909.8418 | mapping_loss: 0.0310]
  4%|▍         | 25/592 [00:17<05:18,  1.78it/s, num_gaussians: 437307 | tracking_loss: 6780.9678 | mapping_loss: 0.0409]
  4%|▍         | 26/592 [00:18<05:19,  1.77it/s, num_gaussians: 437307 | tracking_loss: 6780.9678 | mapping_loss: 0.0409]
  4%|▍         | 26/592 [00:18<05:19,  1.77it/s, num_gaussians: 448410 | tracking_loss: 14448.1523 | mapping_loss: 0.0279]
  5%|▍         | 27/592 [00:18<05:21,  1.76it/s, num_gaussians: 448410 | tracking_loss: 14448.1523 | mapping_loss: 0.0279]
  5%|▍         | 27/592 [00:18<05:21,  1.76it/s, num_gaussians: 461933 | tracking_loss: 9835.1738 | mapping_loss: 0.0389] 
  5%|▍         | 28/592 [00:19<05:21,  1.75it/s, num_gaussians: 461933 | tracking_loss: 9835.1738 | mapping_loss: 0.0389]
  5%|▍         | 28/592 [00:19<05:21,  1.75it/s, num_gaussians: 473909 | tracking_loss: 9594.5146 | mapping_loss: 0.0267]
  5%|▍         | 29/592 [00:19<05:21,  1.75it/s, num_gaussians: 473909 | tracking_loss: 9594.5146 | mapping_loss: 0.0267]
  5%|▍         | 29/592 [00:19<05:21,  1.75it/s, num_gaussians: 484408 | tracking_loss: 9688.3721 | mapping_loss: 0.0292]
  5%|▌         | 30/592 [00:20<05:21,  1.75it/s, num_gaussians: 484408 | tracking_loss: 9688.3721 | mapping_loss: 0.0292]
  5%|▌         | 30/592 [00:20<05:21,  1.75it/s, num_gaussians: 492788 | tracking_loss: 10878.6973 | mapping_loss: 0.0234]
  5%|▌         | 31/592 [00:21<05:22,  1.74it/s, num_gaussians: 492788 | tracking_loss: 10878.6973 | mapping_loss: 0.0234]
  5%|▌         | 31/592 [00:21<05:22,  1.74it/s, num_gaussians: 500593 | tracking_loss: 8718.7734 | mapping_loss: 0.0488] 
  5%|▌         | 32/592 [00:21<05:22,  1.74it/s, num_gaussians: 500593 | tracking_loss: 8718.7734 | mapping_loss: 0.0488]
  5%|▌         | 32/592 [00:21<05:22,  1.74it/s, num_gaussians: 509165 | tracking_loss: 8023.3130 | mapping_loss: 0.0280]
  6%|▌         | 33/592 [00:22<05:20,  1.75it/s, num_gaussians: 509165 | tracking_loss: 8023.3130 | mapping_loss: 0.0280]
  6%|▌         | 33/592 [00:22<05:20,  1.75it/s, num_gaussians: 515606 | tracking_loss: 8272.6855 | mapping_loss: 0.0346]
  6%|▌         | 34/592 [00:22<05:19,  1.75it/s, num_gaussians: 515606 | tracking_loss: 8272.6855 | mapping_loss: 0.0346]
  6%|▌         | 34/592 [00:22<05:19,  1.75it/s, num_gaussians: 525149 | tracking_loss: 6846.0347 | mapping_loss: 0.0341]
  6%|▌         | 35/592 [00:23<05:17,  1.76it/s, num_gaussians: 525149 | tracking_loss: 6846.0347 | mapping_loss: 0.0341]
  6%|▌         | 35/592 [00:23<05:17,  1.76it/s, num_gaussians: 532881 | tracking_loss: 9377.9355 | mapping_loss: 0.0207]
  6%|▌         | 36/592 [00:23<05:16,  1.76it/s, num_gaussians: 532881 | tracking_loss: 9377.9355 | mapping_loss: 0.0207]
  6%|▌         | 36/592 [00:23<05:16,  1.76it/s, num_gaussians: 538405 | tracking_loss: 9169.7910 | mapping_loss: 0.0280]
  6%|▋         | 37/592 [00:24<05:15,  1.76it/s, num_gaussians: 538405 | tracking_loss: 9169.7910 | mapping_loss: 0.0280]
  6%|▋         | 37/592 [00:24<05:15,  1.76it/s, num_gaussians: 546766 | tracking_loss: 9953.6836 | mapping_loss: 0.0295]
  6%|▋         | 38/592 [00:25<05:15,  1.76it/s, num_gaussians: 546766 | tracking_loss: 9953.6836 | mapping_loss: 0.0295]
  6%|▋         | 38/592 [00:25<05:15,  1.76it/s, num_gaussians: 555332 | tracking_loss: 9623.8965 | mapping_loss: 0.0356]
  7%|▋         | 39/592 [00:25<05:15,  1.75it/s, num_gaussians: 555332 | tracking_loss: 9623.8965 | mapping_loss: 0.0356]
  7%|▋         | 39/592 [00:25<05:15,  1.75it/s, num_gaussians: 567010 | tracking_loss: 8260.8838 | mapping_loss: 0.0380]
  7%|▋         | 40/592 [00:26<05:15,  1.75it/s, num_gaussians: 567010 | tracking_loss: 8260.8838 | mapping_loss: 0.0380]
  7%|▋         | 40/592 [00:26<05:15,  1.75it/s, num_gaussians: 578751 | tracking_loss: 8566.7793 | mapping_loss: 0.0323]
  7%|▋         | 41/592 [00:26<05:15,  1.74it/s, num_gaussians: 578751 | tracking_loss: 8566.7793 | mapping_loss: 0.0323]
  7%|▋         | 41/592 [00:26<05:15,  1.74it/s, num_gaussians: 591771 | tracking_loss: 11082.2510 | mapping_loss: 0.0327]
  7%|▋         | 42/592 [00:27<05:16,  1.74it/s, num_gaussians: 591771 | tracking_loss: 11082.2510 | mapping_loss: 0.0327]
  7%|▋         | 42/592 [00:27<05:16,  1.74it/s, num_gaussians: 604428 | tracking_loss: 10592.9570 | mapping_loss: 0.0444]
  7%|▋         | 43/592 [00:27<05:17,  1.73it/s, num_gaussians: 604428 | tracking_loss: 10592.9570 | mapping_loss: 0.0444]
  7%|▋         | 43/592 [00:28<05:17,  1.73it/s, num_gaussians: 615265 | tracking_loss: 14566.0000 | mapping_loss: 0.0368]
