Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp6hu7op5m
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
  2%|▏         | 14/592 [00:12<02:33,  3.76it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
  2%|▏         | 14/592 [00:12<02:33,  3.76it/s, num_gaussians: 344772 | tracking_loss: 9169.1328 | mapping_loss: 0.0825]
  3%|▎         | 15/592 [00:12<02:11,  4.39it/s, num_gaussians: 344772 | tracking_loss: 9169.1328 | mapping_loss: 0.0825]
  3%|▎         | 15/592 [00:12<02:11,  4.39it/s, num_gaussians: 354261 | tracking_loss: 8089.4180 | mapping_loss: 0.0252]
  3%|▎         | 16/592 [00:12<01:57,  4.89it/s, num_gaussians: 354261 | tracking_loss: 8089.4180 | mapping_loss: 0.0252]
  3%|▎         | 16/592 [00:12<01:57,  4.89it/s, num_gaussians: 360062 | tracking_loss: 8827.0088 | mapping_loss: 0.0341]
  3%|▎         | 17/592 [00:12<01:46,  5.39it/s, num_gaussians: 360062 | tracking_loss: 8827.0088 | mapping_loss: 0.0341]
  3%|▎         | 17/592 [00:12<01:46,  5.39it/s, num_gaussians: 370068 | tracking_loss: 9198.4863 | mapping_loss: 0.0529]
  3%|▎         | 18/592 [00:12<01:38,  5.80it/s, num_gaussians: 370068 | tracking_loss: 9198.4863 | mapping_loss: 0.0529]
  3%|▎         | 18/592 [00:12<01:38,  5.80it/s, num_gaussians: 379611 | tracking_loss: 9877.9355 | mapping_loss: 0.0549]
  3%|▎         | 19/592 [00:12<01:33,  6.14it/s, num_gaussians: 379611 | tracking_loss: 9877.9355 | mapping_loss: 0.0549]
  3%|▎         | 19/592 [00:12<01:33,  6.14it/s, num_gaussians: 393784 | tracking_loss: 9626.3916 | mapping_loss: 0.0279]
  3%|▎         | 20/592 [00:12<01:29,  6.40it/s, num_gaussians: 393784 | tracking_loss: 9626.3916 | mapping_loss: 0.0279]
  3%|▎         | 20/592 [00:12<01:29,  6.40it/s, num_gaussians: 407053 | tracking_loss: 9448.3984 | mapping_loss: 0.0598]
  4%|▎         | 21/592 [00:13<01:26,  6.59it/s, num_gaussians: 407053 | tracking_loss: 9448.3984 | mapping_loss: 0.0598]
  4%|▎         | 21/592 [00:13<01:26,  6.59it/s, num_gaussians: 419940 | tracking_loss: 9940.0596 | mapping_loss: 0.0692]
  4%|▎         | 22/592 [00:13<01:25,  6.63it/s, num_gaussians: 419940 | tracking_loss: 9940.0596 | mapping_loss: 0.0692]
  4%|▎         | 22/592 [00:13<01:25,  6.63it/s, num_gaussians: 430532 | tracking_loss: 9874.1396 | mapping_loss: 0.0297]
  4%|▍         | 23/592 [00:13<01:24,  6.74it/s, num_gaussians: 430532 | tracking_loss: 9874.1396 | mapping_loss: 0.0297]
  4%|▍         | 23/592 [00:13<01:24,  6.74it/s, num_gaussians: 441267 | tracking_loss: 8511.0596 | mapping_loss: 0.0302]
  4%|▍         | 24/592 [00:13<01:24,  6.75it/s, num_gaussians: 441267 | tracking_loss: 8511.0596 | mapping_loss: 0.0302]
  4%|▍         | 24/592 [00:13<01:24,  6.75it/s, num_gaussians: 450327 | tracking_loss: 10160.8145 | mapping_loss: 0.0765]
  4%|▍         | 25/592 [00:13<01:23,  6.79it/s, num_gaussians: 450327 | tracking_loss: 10160.8145 | mapping_loss: 0.0765]
  4%|▍         | 25/592 [00:13<01:23,  6.79it/s, num_gaussians: 463997 | tracking_loss: 9502.9316 | mapping_loss: 0.0481] 
  4%|▍         | 26/592 [00:13<01:23,  6.77it/s, num_gaussians: 463997 | tracking_loss: 9502.9316 | mapping_loss: 0.0481]
  4%|▍         | 26/592 [00:13<01:23,  6.77it/s, num_gaussians: 475726 | tracking_loss: 15801.1826 | mapping_loss: 0.0662]
  5%|▍         | 27/592 [00:13<01:23,  6.79it/s, num_gaussians: 475726 | tracking_loss: 15801.1826 | mapping_loss: 0.0662]
  5%|▍         | 27/592 [00:13<01:23,  6.79it/s, num_gaussians: 489776 | tracking_loss: 12201.9268 | mapping_loss: 0.0530]
  5%|▍         | 28/592 [00:14<01:23,  6.79it/s, num_gaussians: 489776 | tracking_loss: 12201.9268 | mapping_loss: 0.0530]
  5%|▍         | 28/592 [00:14<01:23,  6.79it/s, num_gaussians: 503148 | tracking_loss: 12345.7949 | mapping_loss: 0.0832]
  5%|▍         | 29/592 [00:14<01:23,  6.71it/s, num_gaussians: 503148 | tracking_loss: 12345.7949 | mapping_loss: 0.0832]
  5%|▍         | 29/592 [00:14<01:23,  6.71it/s, num_gaussians: 516274 | tracking_loss: 12324.7129 | mapping_loss: 0.0556]
  5%|▌         | 30/592 [00:14<01:23,  6.70it/s, num_gaussians: 516274 | tracking_loss: 12324.7129 | mapping_loss: 0.0556]
  5%|▌         | 30/592 [00:14<01:23,  6.70it/s, num_gaussians: 525327 | tracking_loss: 12513.0918 | mapping_loss: 0.0405]
  5%|▌         | 31/592 [00:14<01:24,  6.67it/s, num_gaussians: 525327 | tracking_loss: 12513.0918 | mapping_loss: 0.0405]
  5%|▌         | 31/592 [00:14<01:24,  6.67it/s, num_gaussians: 535030 | tracking_loss: 10592.8535 | mapping_loss: 0.0592]
  5%|▌         | 32/592 [00:14<01:23,  6.68it/s, num_gaussians: 535030 | tracking_loss: 10592.8535 | mapping_loss: 0.0592]
  5%|▌         | 32/592 [00:14<01:23,  6.68it/s, num_gaussians: 544412 | tracking_loss: 11432.6348 | mapping_loss: 0.0798]
  6%|▌         | 33/592 [00:14<01:23,  6.69it/s, num_gaussians: 544412 | tracking_loss: 11432.6348 | mapping_loss: 0.0798]
  6%|▌         | 33/592 [00:14<01:23,  6.69it/s, num_gaussians: 551242 | tracking_loss: 10507.2393 | mapping_loss: 0.0379]
  6%|▌         | 34/592 [00:14<01:23,  6.69it/s, num_gaussians: 551242 | tracking_loss: 10507.2393 | mapping_loss: 0.0379]
  6%|▌         | 34/592 [00:14<01:23,  6.69it/s, num_gaussians: 564058 | tracking_loss: 9565.9707 | mapping_loss: 0.0571] 
  6%|▌         | 35/592 [00:15<01:22,  6.71it/s, num_gaussians: 564058 | tracking_loss: 9565.9707 | mapping_loss: 0.0571]
  6%|▌         | 35/592 [00:15<01:22,  6.71it/s, num_gaussians: 573511 | tracking_loss: 10792.6064 | mapping_loss: 0.0493]
  6%|▌         | 36/592 [00:15<01:22,  6.70it/s, num_gaussians: 573511 | tracking_loss: 10792.6064 | mapping_loss: 0.0493]
  6%|▌         | 36/592 [00:15<01:22,  6.70it/s, num_gaussians: 581253 | tracking_loss: 11029.2764 | mapping_loss: 0.0368]
  6%|▋         | 37/592 [00:15<01:23,  6.63it/s, num_gaussians: 581253 | tracking_loss: 11029.2764 | mapping_loss: 0.0368]
  6%|▋         | 37/592 [00:15<01:23,  6.63it/s, num_gaussians: 589980 | tracking_loss: 12316.0059 | mapping_loss: 0.0520]
  6%|▋         | 38/592 [00:15<01:23,  6.66it/s, num_gaussians: 589980 | tracking_loss: 12316.0059 | mapping_loss: 0.0520]
  6%|▋         | 38/592 [00:15<01:23,  6.66it/s, num_gaussians: 599438 | tracking_loss: 11944.0742 | mapping_loss: 0.0756]
  7%|▋         | 39/592 [00:15<01:22,  6.67it/s, num_gaussians: 599438 | tracking_loss: 11944.0742 | mapping_loss: 0.0756]
  7%|▋         | 39/592 [00:15<01:22,  6.67it/s, num_gaussians: 612304 | tracking_loss: 11855.7070 | mapping_loss: 0.0261]
  7%|▋         | 40/592 [00:15<01:22,  6.67it/s, num_gaussians: 612304 | tracking_loss: 11855.7070 | mapping_loss: 0.0261]
  7%|▋         | 40/592 [00:15<01:22,  6.67it/s, num_gaussians: 623700 | tracking_loss: 10779.0127 | mapping_loss: 0.0550]
  7%|▋         | 41/592 [00:16<01:22,  6.65it/s, num_gaussians: 623700 | tracking_loss: 10779.0127 | mapping_loss: 0.0550]
  7%|▋         | 41/592 [00:16<01:22,  6.65it/s, num_gaussians: 639777 | tracking_loss: 12338.9736 | mapping_loss: 0.0342]
  7%|▋         | 42/592 [00:16<01:23,  6.61it/s, num_gaussians: 639777 | tracking_loss: 12338.9736 | mapping_loss: 0.0342]
  7%|▋         | 42/592 [00:16<01:23,  6.61it/s, num_gaussians: 653518 | tracking_loss: 11114.9014 | mapping_loss: 0.0584]
  7%|▋         | 43/592 [00:16<01:23,  6.55it/s, num_gaussians: 653518 | tracking_loss: 11114.9014 | mapping_loss: 0.0584]
  7%|▋         | 43/592 [00:16<01:23,  6.55it/s, num_gaussians: 661123 | tracking_loss: 16931.2207 | mapping_loss: 0.0442]
