Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzzht_qey
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:18<11:35,  1.20s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:19<11:35,  1.20s/it, num_gaussians: 338464 | tracking_loss: 7761.6074 | mapping_loss: 0.0345]
  3%|▎         | 15/592 [00:20<11:32,  1.20s/it, num_gaussians: 338464 | tracking_loss: 7761.6074 | mapping_loss: 0.0345]
  3%|▎         | 15/592 [00:20<11:32,  1.20s/it, num_gaussians: 347759 | tracking_loss: 7013.1802 | mapping_loss: 0.0670]
  3%|▎         | 16/592 [00:21<11:34,  1.21s/it, num_gaussians: 347759 | tracking_loss: 7013.1802 | mapping_loss: 0.0670]
  3%|▎         | 16/592 [00:21<11:34,  1.21s/it, num_gaussians: 353220 | tracking_loss: 7942.7900 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:34,  1.21s/it, num_gaussians: 353220 | tracking_loss: 7942.7900 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:34,  1.21s/it, num_gaussians: 361284 | tracking_loss: 8109.5952 | mapping_loss: 0.0207]
  3%|▎         | 18/592 [00:23<11:35,  1.21s/it, num_gaussians: 361284 | tracking_loss: 8109.5952 | mapping_loss: 0.0207]
  3%|▎         | 18/592 [00:23<11:35,  1.21s/it, num_gaussians: 371405 | tracking_loss: 9002.2998 | mapping_loss: 0.0542]
  3%|▎         | 19/592 [00:25<11:35,  1.21s/it, num_gaussians: 371405 | tracking_loss: 9002.2998 | mapping_loss: 0.0542]
  3%|▎         | 19/592 [00:25<11:35,  1.21s/it, num_gaussians: 384650 | tracking_loss: 8320.1055 | mapping_loss: 0.0565]
  3%|▎         | 20/592 [00:26<11:36,  1.22s/it, num_gaussians: 384650 | tracking_loss: 8320.1055 | mapping_loss: 0.0565]
  3%|▎         | 20/592 [00:26<11:36,  1.22s/it, num_gaussians: 397755 | tracking_loss: 8127.5747 | mapping_loss: 0.0230]
  4%|▎         | 21/592 [00:27<11:36,  1.22s/it, num_gaussians: 397755 | tracking_loss: 8127.5747 | mapping_loss: 0.0230]
  4%|▎         | 21/592 [00:27<11:36,  1.22s/it, num_gaussians: 409356 | tracking_loss: 7875.5171 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:37,  1.22s/it, num_gaussians: 409356 | tracking_loss: 7875.5171 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:37,  1.22s/it, num_gaussians: 419398 | tracking_loss: 6874.7490 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:29<11:38,  1.23s/it, num_gaussians: 419398 | tracking_loss: 6874.7490 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:29<11:38,  1.23s/it, num_gaussians: 429593 | tracking_loss: 7156.6250 | mapping_loss: 0.0549]
  4%|▍         | 24/592 [00:31<11:40,  1.23s/it, num_gaussians: 429593 | tracking_loss: 7156.6250 | mapping_loss: 0.0549]
  4%|▍         | 24/592 [00:31<11:40,  1.23s/it, num_gaussians: 439373 | tracking_loss: 8416.2695 | mapping_loss: 0.0542]
  4%|▍         | 25/592 [00:32<11:41,  1.24s/it, num_gaussians: 439373 | tracking_loss: 8416.2695 | mapping_loss: 0.0542]
  4%|▍         | 25/592 [00:32<11:41,  1.24s/it, num_gaussians: 450452 | tracking_loss: 6795.5576 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:41,  1.24s/it, num_gaussians: 450452 | tracking_loss: 6795.5576 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:41,  1.24s/it, num_gaussians: 461673 | tracking_loss: 14960.1074 | mapping_loss: 0.0251]
  5%|▍         | 27/592 [00:34<11:44,  1.25s/it, num_gaussians: 461673 | tracking_loss: 14960.1074 | mapping_loss: 0.0251]
  5%|▍         | 27/592 [00:34<11:44,  1.25s/it, num_gaussians: 475653 | tracking_loss: 9616.0596 | mapping_loss: 0.0411] 
  5%|▍         | 28/592 [00:36<11:45,  1.25s/it, num_gaussians: 475653 | tracking_loss: 9616.0596 | mapping_loss: 0.0411]
  5%|▍         | 28/592 [00:36<11:45,  1.25s/it, num_gaussians: 488737 | tracking_loss: 9865.2363 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:45,  1.25s/it, num_gaussians: 488737 | tracking_loss: 9865.2363 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:45,  1.25s/it, num_gaussians: 500785 | tracking_loss: 10576.8018 | mapping_loss: 0.0668]
  5%|▌         | 30/592 [00:38<11:47,  1.26s/it, num_gaussians: 500785 | tracking_loss: 10576.8018 | mapping_loss: 0.0668]
  5%|▌         | 30/592 [00:38<11:47,  1.26s/it, num_gaussians: 509394 | tracking_loss: 11293.3213 | mapping_loss: 0.0415]
  5%|▌         | 31/592 [00:40<11:49,  1.27s/it, num_gaussians: 509394 | tracking_loss: 11293.3213 | mapping_loss: 0.0415]
  5%|▌         | 31/592 [00:40<11:49,  1.27s/it, num_gaussians: 517447 | tracking_loss: 8791.2441 | mapping_loss: 0.0483] 
  5%|▌         | 32/592 [00:41<11:48,  1.27s/it, num_gaussians: 517447 | tracking_loss: 8791.2441 | mapping_loss: 0.0483]
  5%|▌         | 32/592 [00:41<11:48,  1.27s/it, num_gaussians: 526943 | tracking_loss: 9002.8613 | mapping_loss: 0.0409]
  6%|▌         | 33/592 [00:42<11:46,  1.26s/it, num_gaussians: 526943 | tracking_loss: 9002.8613 | mapping_loss: 0.0409]
  6%|▌         | 33/592 [00:42<11:46,  1.26s/it, num_gaussians: 533506 | tracking_loss: 8719.6328 | mapping_loss: 0.0298]
  6%|▌         | 34/592 [00:43<11:39,  1.25s/it, num_gaussians: 533506 | tracking_loss: 8719.6328 | mapping_loss: 0.0298]
  6%|▌         | 34/592 [00:43<11:39,  1.25s/it, num_gaussians: 544487 | tracking_loss: 8312.2764 | mapping_loss: 0.0449]
  6%|▌         | 35/592 [00:45<11:33,  1.24s/it, num_gaussians: 544487 | tracking_loss: 8312.2764 | mapping_loss: 0.0449]
  6%|▌         | 35/592 [00:45<11:33,  1.24s/it, num_gaussians: 553564 | tracking_loss: 8743.3389 | mapping_loss: 0.0374]
  6%|▌         | 36/592 [00:46<11:27,  1.24s/it, num_gaussians: 553564 | tracking_loss: 8743.3389 | mapping_loss: 0.0374]
  6%|▌         | 36/592 [00:46<11:27,  1.24s/it, num_gaussians: 560237 | tracking_loss: 8884.3613 | mapping_loss: 0.0502]
  6%|▋         | 37/592 [00:47<11:27,  1.24s/it, num_gaussians: 560237 | tracking_loss: 8884.3613 | mapping_loss: 0.0502]
  6%|▋         | 37/592 [00:47<11:27,  1.24s/it, num_gaussians: 568660 | tracking_loss: 9182.7031 | mapping_loss: 0.0413]
  6%|▋         | 38/592 [00:48<11:26,  1.24s/it, num_gaussians: 568660 | tracking_loss: 9182.7031 | mapping_loss: 0.0413]
  6%|▋         | 38/592 [00:48<11:26,  1.24s/it, num_gaussians: 578051 | tracking_loss: 9955.4648 | mapping_loss: 0.0457]
  7%|▋         | 39/592 [00:49<11:25,  1.24s/it, num_gaussians: 578051 | tracking_loss: 9955.4648 | mapping_loss: 0.0457]
  7%|▋         | 39/592 [00:49<11:25,  1.24s/it, num_gaussians: 590671 | tracking_loss: 9052.8057 | mapping_loss: 0.0208]
  7%|▋         | 40/592 [00:51<11:25,  1.24s/it, num_gaussians: 590671 | tracking_loss: 9052.8057 | mapping_loss: 0.0208]
  7%|▋         | 40/592 [00:51<11:25,  1.24s/it, num_gaussians: 603557 | tracking_loss: 8338.7002 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:52<11:28,  1.25s/it, num_gaussians: 603557 | tracking_loss: 8338.7002 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:52<11:28,  1.25s/it, num_gaussians: 617756 | tracking_loss: 11132.9932 | mapping_loss: 0.0331]
  7%|▋         | 42/592 [00:53<11:31,  1.26s/it, num_gaussians: 617756 | tracking_loss: 11132.9932 | mapping_loss: 0.0331]
  7%|▋         | 42/592 [00:53<11:31,  1.26s/it, num_gaussians: 631491 | tracking_loss: 10274.5352 | mapping_loss: 0.0453]
  7%|▋         | 43/592 [00:55<11:35,  1.27s/it, num_gaussians: 631491 | tracking_loss: 10274.5352 | mapping_loss: 0.0453]
  7%|▋         | 43/592 [00:55<11:35,  1.27s/it, num_gaussians: 643596 | tracking_loss: 14086.0088 | mapping_loss: 0.0365]
