Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpwpeazefj
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:18<11:32,  1.20s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:18<11:32,  1.20s/it, num_gaussians: 338433 | tracking_loss: 7714.5923 | mapping_loss: 0.0343]
  3%|▎         | 15/592 [00:19<11:28,  1.19s/it, num_gaussians: 338433 | tracking_loss: 7714.5923 | mapping_loss: 0.0343]
  3%|▎         | 15/592 [00:19<11:28,  1.19s/it, num_gaussians: 347746 | tracking_loss: 6983.6318 | mapping_loss: 0.0669]
  3%|▎         | 16/592 [00:21<11:30,  1.20s/it, num_gaussians: 347746 | tracking_loss: 6983.6318 | mapping_loss: 0.0669]
  3%|▎         | 16/592 [00:21<11:30,  1.20s/it, num_gaussians: 353158 | tracking_loss: 7952.2046 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:30,  1.20s/it, num_gaussians: 353158 | tracking_loss: 7952.2046 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:30,  1.20s/it, num_gaussians: 361176 | tracking_loss: 8105.1616 | mapping_loss: 0.0206]
  3%|▎         | 18/592 [00:23<11:31,  1.20s/it, num_gaussians: 361176 | tracking_loss: 8105.1616 | mapping_loss: 0.0206]
  3%|▎         | 18/592 [00:23<11:31,  1.20s/it, num_gaussians: 371338 | tracking_loss: 9007.7695 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:24<11:31,  1.21s/it, num_gaussians: 371338 | tracking_loss: 9007.7695 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:24<11:31,  1.21s/it, num_gaussians: 384646 | tracking_loss: 8310.3643 | mapping_loss: 0.0566]
  3%|▎         | 20/592 [00:26<11:31,  1.21s/it, num_gaussians: 384646 | tracking_loss: 8310.3643 | mapping_loss: 0.0566]
  3%|▎         | 20/592 [00:26<11:31,  1.21s/it, num_gaussians: 397848 | tracking_loss: 8143.0596 | mapping_loss: 0.0230]
  4%|▎         | 21/592 [00:27<11:31,  1.21s/it, num_gaussians: 397848 | tracking_loss: 8143.0596 | mapping_loss: 0.0230]
  4%|▎         | 21/592 [00:27<11:31,  1.21s/it, num_gaussians: 409483 | tracking_loss: 7881.6416 | mapping_loss: 0.0498]
  4%|▎         | 22/592 [00:28<11:34,  1.22s/it, num_gaussians: 409483 | tracking_loss: 7881.6416 | mapping_loss: 0.0498]
  4%|▎         | 22/592 [00:28<11:34,  1.22s/it, num_gaussians: 419514 | tracking_loss: 6875.2178 | mapping_loss: 0.0212]
  4%|▍         | 23/592 [00:29<11:34,  1.22s/it, num_gaussians: 419514 | tracking_loss: 6875.2178 | mapping_loss: 0.0212]
  4%|▍         | 23/592 [00:29<11:34,  1.22s/it, num_gaussians: 429720 | tracking_loss: 7180.5078 | mapping_loss: 0.0550]
  4%|▍         | 24/592 [00:30<11:33,  1.22s/it, num_gaussians: 429720 | tracking_loss: 7180.5078 | mapping_loss: 0.0550]
  4%|▍         | 24/592 [00:30<11:33,  1.22s/it, num_gaussians: 439368 | tracking_loss: 8407.5635 | mapping_loss: 0.0543]
  4%|▍         | 25/592 [00:32<11:34,  1.23s/it, num_gaussians: 439368 | tracking_loss: 8407.5635 | mapping_loss: 0.0543]
  4%|▍         | 25/592 [00:32<11:34,  1.23s/it, num_gaussians: 450558 | tracking_loss: 6808.5840 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:37,  1.23s/it, num_gaussians: 450558 | tracking_loss: 6808.5840 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:37,  1.23s/it, num_gaussians: 461743 | tracking_loss: 14976.7129 | mapping_loss: 0.0248]
  5%|▍         | 27/592 [00:34<11:39,  1.24s/it, num_gaussians: 461743 | tracking_loss: 14976.7129 | mapping_loss: 0.0248]
  5%|▍         | 27/592 [00:34<11:39,  1.24s/it, num_gaussians: 475739 | tracking_loss: 9638.1992 | mapping_loss: 0.0410] 
  5%|▍         | 28/592 [00:35<11:39,  1.24s/it, num_gaussians: 475739 | tracking_loss: 9638.1992 | mapping_loss: 0.0410]
  5%|▍         | 28/592 [00:35<11:39,  1.24s/it, num_gaussians: 488872 | tracking_loss: 9895.8057 | mapping_loss: 0.0444]
  5%|▍         | 29/592 [00:37<11:39,  1.24s/it, num_gaussians: 488872 | tracking_loss: 9895.8057 | mapping_loss: 0.0444]
  5%|▍         | 29/592 [00:37<11:39,  1.24s/it, num_gaussians: 500834 | tracking_loss: 10556.1318 | mapping_loss: 0.0666]
  5%|▌         | 30/592 [00:38<11:41,  1.25s/it, num_gaussians: 500834 | tracking_loss: 10556.1318 | mapping_loss: 0.0666]
  5%|▌         | 30/592 [00:38<11:41,  1.25s/it, num_gaussians: 509346 | tracking_loss: 11299.7939 | mapping_loss: 0.0414]
  5%|▌         | 31/592 [00:39<11:43,  1.25s/it, num_gaussians: 509346 | tracking_loss: 11299.7939 | mapping_loss: 0.0414]
  5%|▌         | 31/592 [00:39<11:43,  1.25s/it, num_gaussians: 517430 | tracking_loss: 8781.1016 | mapping_loss: 0.0484] 
  5%|▌         | 32/592 [00:40<11:42,  1.25s/it, num_gaussians: 517430 | tracking_loss: 8781.1016 | mapping_loss: 0.0484]
  5%|▌         | 32/592 [00:40<11:42,  1.25s/it, num_gaussians: 526854 | tracking_loss: 9015.6729 | mapping_loss: 0.0410]
  6%|▌         | 33/592 [00:42<11:40,  1.25s/it, num_gaussians: 526854 | tracking_loss: 9015.6729 | mapping_loss: 0.0410]
  6%|▌         | 33/592 [00:42<11:40,  1.25s/it, num_gaussians: 533398 | tracking_loss: 8672.4521 | mapping_loss: 0.0297]
  6%|▌         | 34/592 [00:43<11:34,  1.25s/it, num_gaussians: 533398 | tracking_loss: 8672.4521 | mapping_loss: 0.0297]
  6%|▌         | 34/592 [00:43<11:34,  1.25s/it, num_gaussians: 544438 | tracking_loss: 8284.0830 | mapping_loss: 0.0448]
  6%|▌         | 35/592 [00:44<11:29,  1.24s/it, num_gaussians: 544438 | tracking_loss: 8284.0830 | mapping_loss: 0.0448]
  6%|▌         | 35/592 [00:44<11:29,  1.24s/it, num_gaussians: 553477 | tracking_loss: 8707.0801 | mapping_loss: 0.0373]
  6%|▌         | 36/592 [00:45<11:26,  1.23s/it, num_gaussians: 553477 | tracking_loss: 8707.0801 | mapping_loss: 0.0373]
  6%|▌         | 36/592 [00:45<11:26,  1.23s/it, num_gaussians: 560105 | tracking_loss: 8823.8184 | mapping_loss: 0.0500]
  6%|▋         | 37/592 [00:47<11:23,  1.23s/it, num_gaussians: 560105 | tracking_loss: 8823.8184 | mapping_loss: 0.0500]
  6%|▋         | 37/592 [00:47<11:23,  1.23s/it, num_gaussians: 568612 | tracking_loss: 9201.6133 | mapping_loss: 0.0412]
  6%|▋         | 38/592 [00:48<11:21,  1.23s/it, num_gaussians: 568612 | tracking_loss: 9201.6133 | mapping_loss: 0.0412]
  6%|▋         | 38/592 [00:48<11:21,  1.23s/it, num_gaussians: 578452 | tracking_loss: 9940.8076 | mapping_loss: 0.0457]
  7%|▋         | 39/592 [00:49<11:20,  1.23s/it, num_gaussians: 578452 | tracking_loss: 9940.8076 | mapping_loss: 0.0457]
  7%|▋         | 39/592 [00:49<11:20,  1.23s/it, num_gaussians: 590372 | tracking_loss: 9057.9492 | mapping_loss: 0.0206]
  7%|▋         | 40/592 [00:50<11:19,  1.23s/it, num_gaussians: 590372 | tracking_loss: 9057.9492 | mapping_loss: 0.0206]
  7%|▋         | 40/592 [00:50<11:19,  1.23s/it, num_gaussians: 603382 | tracking_loss: 8346.0820 | mapping_loss: 0.0265]
  7%|▋         | 41/592 [00:52<11:23,  1.24s/it, num_gaussians: 603382 | tracking_loss: 8346.0820 | mapping_loss: 0.0265]
  7%|▋         | 41/592 [00:52<11:23,  1.24s/it, num_gaussians: 617609 | tracking_loss: 11099.7852 | mapping_loss: 0.0330]
  7%|▋         | 42/592 [00:53<11:27,  1.25s/it, num_gaussians: 617609 | tracking_loss: 11099.7852 | mapping_loss: 0.0330]
  7%|▋         | 42/592 [00:53<11:27,  1.25s/it, num_gaussians: 631486 | tracking_loss: 10313.1543 | mapping_loss: 0.0453]
  7%|▋         | 43/592 [00:54<11:31,  1.26s/it, num_gaussians: 631486 | tracking_loss: 10313.1543 | mapping_loss: 0.0453]
  7%|▋         | 43/592 [00:54<11:31,  1.26s/it, num_gaussians: 643654 | tracking_loss: 14115.5547 | mapping_loss: 0.0363]
