Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpfhkxgp5d
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:19<11:29,  1.19s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
  2%|▏         | 14/592 [00:19<11:29,  1.19s/it, num_gaussians: 338218 | tracking_loss: 7708.2397 | mapping_loss: 0.0343]
  3%|▎         | 15/592 [00:20<11:24,  1.19s/it, num_gaussians: 338218 | tracking_loss: 7708.2397 | mapping_loss: 0.0343]
  3%|▎         | 15/592 [00:20<11:24,  1.19s/it, num_gaussians: 347526 | tracking_loss: 6994.3325 | mapping_loss: 0.0669]
  3%|▎         | 16/592 [00:21<11:24,  1.19s/it, num_gaussians: 347526 | tracking_loss: 6994.3325 | mapping_loss: 0.0669]
  3%|▎         | 16/592 [00:21<11:24,  1.19s/it, num_gaussians: 352951 | tracking_loss: 7914.6855 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:24,  1.19s/it, num_gaussians: 352951 | tracking_loss: 7914.6855 | mapping_loss: 0.0186]
  3%|▎         | 17/592 [00:22<11:24,  1.19s/it, num_gaussians: 360988 | tracking_loss: 8098.2900 | mapping_loss: 0.0206]
  3%|▎         | 18/592 [00:23<11:24,  1.19s/it, num_gaussians: 360988 | tracking_loss: 8098.2900 | mapping_loss: 0.0206]
  3%|▎         | 18/592 [00:23<11:24,  1.19s/it, num_gaussians: 371161 | tracking_loss: 9002.4199 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:25<11:24,  1.19s/it, num_gaussians: 371161 | tracking_loss: 9002.4199 | mapping_loss: 0.0541]
  3%|▎         | 19/592 [00:25<11:24,  1.19s/it, num_gaussians: 384526 | tracking_loss: 8316.4824 | mapping_loss: 0.0565]
  3%|▎         | 20/592 [00:26<11:24,  1.20s/it, num_gaussians: 384526 | tracking_loss: 8316.4824 | mapping_loss: 0.0565]
  3%|▎         | 20/592 [00:26<11:24,  1.20s/it, num_gaussians: 397625 | tracking_loss: 8145.6460 | mapping_loss: 0.0231]
  4%|▎         | 21/592 [00:27<11:25,  1.20s/it, num_gaussians: 397625 | tracking_loss: 8145.6460 | mapping_loss: 0.0231]
  4%|▎         | 21/592 [00:27<11:25,  1.20s/it, num_gaussians: 408894 | tracking_loss: 7851.9688 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:26,  1.21s/it, num_gaussians: 408894 | tracking_loss: 7851.9688 | mapping_loss: 0.0499]
  4%|▎         | 22/592 [00:28<11:26,  1.21s/it, num_gaussians: 419178 | tracking_loss: 6860.0791 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:29<11:26,  1.21s/it, num_gaussians: 419178 | tracking_loss: 6860.0791 | mapping_loss: 0.0213]
  4%|▍         | 23/592 [00:29<11:26,  1.21s/it, num_gaussians: 429408 | tracking_loss: 7168.4795 | mapping_loss: 0.0550]
  4%|▍         | 24/592 [00:31<11:25,  1.21s/it, num_gaussians: 429408 | tracking_loss: 7168.4795 | mapping_loss: 0.0550]
  4%|▍         | 24/592 [00:31<11:25,  1.21s/it, num_gaussians: 439089 | tracking_loss: 8406.2305 | mapping_loss: 0.0542]
  4%|▍         | 25/592 [00:32<11:27,  1.21s/it, num_gaussians: 439089 | tracking_loss: 8406.2305 | mapping_loss: 0.0542]
  4%|▍         | 25/592 [00:32<11:27,  1.21s/it, num_gaussians: 450271 | tracking_loss: 6804.3042 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:28,  1.22s/it, num_gaussians: 450271 | tracking_loss: 6804.3042 | mapping_loss: 0.0520]
  4%|▍         | 26/592 [00:33<11:28,  1.22s/it, num_gaussians: 461452 | tracking_loss: 14960.6641 | mapping_loss: 0.0249]
  5%|▍         | 27/592 [00:34<11:29,  1.22s/it, num_gaussians: 461452 | tracking_loss: 14960.6641 | mapping_loss: 0.0249]
  5%|▍         | 27/592 [00:34<11:29,  1.22s/it, num_gaussians: 475453 | tracking_loss: 9636.3086 | mapping_loss: 0.0411] 
  5%|▍         | 28/592 [00:36<11:30,  1.22s/it, num_gaussians: 475453 | tracking_loss: 9636.3086 | mapping_loss: 0.0411]
  5%|▍         | 28/592 [00:36<11:30,  1.22s/it, num_gaussians: 488623 | tracking_loss: 9894.9287 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:30,  1.23s/it, num_gaussians: 488623 | tracking_loss: 9894.9287 | mapping_loss: 0.0443]
  5%|▍         | 29/592 [00:37<11:30,  1.23s/it, num_gaussians: 500521 | tracking_loss: 10588.8027 | mapping_loss: 0.0667]
  5%|▌         | 30/592 [00:38<11:32,  1.23s/it, num_gaussians: 500521 | tracking_loss: 10588.8027 | mapping_loss: 0.0667]
  5%|▌         | 30/592 [00:38<11:32,  1.23s/it, num_gaussians: 509076 | tracking_loss: 11293.0684 | mapping_loss: 0.0415]
  5%|▌         | 31/592 [00:39<11:31,  1.23s/it, num_gaussians: 509076 | tracking_loss: 11293.0684 | mapping_loss: 0.0415]
  5%|▌         | 31/592 [00:39<11:31,  1.23s/it, num_gaussians: 517123 | tracking_loss: 8813.9102 | mapping_loss: 0.0483] 
  5%|▌         | 32/592 [00:41<11:30,  1.23s/it, num_gaussians: 517123 | tracking_loss: 8813.9102 | mapping_loss: 0.0483]
  5%|▌         | 32/592 [00:41<11:30,  1.23s/it, num_gaussians: 526647 | tracking_loss: 9030.5352 | mapping_loss: 0.0410]
  6%|▌         | 33/592 [00:42<11:29,  1.23s/it, num_gaussians: 526647 | tracking_loss: 9030.5352 | mapping_loss: 0.0410]
  6%|▌         | 33/592 [00:42<11:29,  1.23s/it, num_gaussians: 533243 | tracking_loss: 8698.6523 | mapping_loss: 0.0298]
  6%|▌         | 34/592 [00:43<11:23,  1.23s/it, num_gaussians: 533243 | tracking_loss: 8698.6523 | mapping_loss: 0.0298]
  6%|▌         | 34/592 [00:43<11:23,  1.23s/it, num_gaussians: 544330 | tracking_loss: 8309.9727 | mapping_loss: 0.0448]
  6%|▌         | 35/592 [00:44<11:18,  1.22s/it, num_gaussians: 544330 | tracking_loss: 8309.9727 | mapping_loss: 0.0448]
  6%|▌         | 35/592 [00:44<11:18,  1.22s/it, num_gaussians: 553328 | tracking_loss: 8740.1660 | mapping_loss: 0.0373]
  6%|▌         | 36/592 [00:45<11:13,  1.21s/it, num_gaussians: 553328 | tracking_loss: 8740.1660 | mapping_loss: 0.0373]
  6%|▌         | 36/592 [00:45<11:13,  1.21s/it, num_gaussians: 559982 | tracking_loss: 8877.3799 | mapping_loss: 0.0501]
  6%|▋         | 37/592 [00:47<11:12,  1.21s/it, num_gaussians: 559982 | tracking_loss: 8877.3799 | mapping_loss: 0.0501]
  6%|▋         | 37/592 [00:47<11:12,  1.21s/it, num_gaussians: 568417 | tracking_loss: 9208.6533 | mapping_loss: 0.0413]
  6%|▋         | 38/592 [00:48<11:12,  1.21s/it, num_gaussians: 568417 | tracking_loss: 9208.6533 | mapping_loss: 0.0413]
  6%|▋         | 38/592 [00:48<11:12,  1.21s/it, num_gaussians: 578320 | tracking_loss: 9959.8535 | mapping_loss: 0.0457]
  7%|▋         | 39/592 [00:49<11:10,  1.21s/it, num_gaussians: 578320 | tracking_loss: 9959.8535 | mapping_loss: 0.0457]
  7%|▋         | 39/592 [00:49<11:10,  1.21s/it, num_gaussians: 590354 | tracking_loss: 9081.1016 | mapping_loss: 0.0208]
  7%|▋         | 40/592 [00:50<11:11,  1.22s/it, num_gaussians: 590354 | tracking_loss: 9081.1016 | mapping_loss: 0.0208]
  7%|▋         | 40/592 [00:50<11:11,  1.22s/it, num_gaussians: 603224 | tracking_loss: 8399.2852 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:51<11:12,  1.22s/it, num_gaussians: 603224 | tracking_loss: 8399.2852 | mapping_loss: 0.0267]
  7%|▋         | 41/592 [00:51<11:12,  1.22s/it, num_gaussians: 617479 | tracking_loss: 11101.4609 | mapping_loss: 0.0331]
  7%|▋         | 42/592 [00:53<11:16,  1.23s/it, num_gaussians: 617479 | tracking_loss: 11101.4609 | mapping_loss: 0.0331]
  7%|▋         | 42/592 [00:53<11:16,  1.23s/it, num_gaussians: 631389 | tracking_loss: 10329.9561 | mapping_loss: 0.0455]
  7%|▋         | 43/592 [00:54<11:20,  1.24s/it, num_gaussians: 631389 | tracking_loss: 10329.9561 | mapping_loss: 0.0455]
  7%|▋         | 43/592 [00:54<11:20,  1.24s/it, num_gaussians: 643549 | tracking_loss: 14101.1445 | mapping_loss: 0.0364]
