Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpv_z6e024
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
  2%|▏         | 14/592 [00:11<05:41,  1.69it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
  2%|▏         | 14/592 [00:11<05:41,  1.69it/s, num_gaussians: 330222 | tracking_loss: 8163.6841 | mapping_loss: 0.0276]
  3%|▎         | 15/592 [00:12<05:33,  1.73it/s, num_gaussians: 330222 | tracking_loss: 8163.6841 | mapping_loss: 0.0276]
  3%|▎         | 15/592 [00:12<05:33,  1.73it/s, num_gaussians: 339017 | tracking_loss: 7492.0195 | mapping_loss: 0.0214]
  3%|▎         | 16/592 [00:12<05:28,  1.75it/s, num_gaussians: 339017 | tracking_loss: 7492.0195 | mapping_loss: 0.0214]
  3%|▎         | 16/592 [00:12<05:28,  1.75it/s, num_gaussians: 344833 | tracking_loss: 8100.6475 | mapping_loss: 0.0209]
  3%|▎         | 17/592 [00:13<05:25,  1.77it/s, num_gaussians: 344833 | tracking_loss: 8100.6475 | mapping_loss: 0.0209]
  3%|▎         | 17/592 [00:13<05:25,  1.77it/s, num_gaussians: 352774 | tracking_loss: 7835.0767 | mapping_loss: 0.0618]
  3%|▎         | 18/592 [00:13<05:22,  1.78it/s, num_gaussians: 352774 | tracking_loss: 7835.0767 | mapping_loss: 0.0618]
  3%|▎         | 18/592 [00:13<05:22,  1.78it/s, num_gaussians: 362761 | tracking_loss: 8141.6558 | mapping_loss: 0.0319]
  3%|▎         | 19/592 [00:14<05:22,  1.77it/s, num_gaussians: 362761 | tracking_loss: 8141.6558 | mapping_loss: 0.0319]
  3%|▎         | 19/592 [00:14<05:22,  1.77it/s, num_gaussians: 376022 | tracking_loss: 8067.5342 | mapping_loss: 0.0255]
  3%|▎         | 20/592 [00:14<05:22,  1.78it/s, num_gaussians: 376022 | tracking_loss: 8067.5342 | mapping_loss: 0.0255]
  3%|▎         | 20/592 [00:14<05:22,  1.78it/s, num_gaussians: 388653 | tracking_loss: 8100.8525 | mapping_loss: 0.0430]
  4%|▎         | 21/592 [00:15<05:22,  1.77it/s, num_gaussians: 388653 | tracking_loss: 8100.8525 | mapping_loss: 0.0430]
  4%|▎         | 21/592 [00:15<05:22,  1.77it/s, num_gaussians: 399515 | tracking_loss: 7553.4199 | mapping_loss: 0.0201]
  4%|▎         | 22/592 [00:16<05:22,  1.77it/s, num_gaussians: 399515 | tracking_loss: 7553.4199 | mapping_loss: 0.0201]
  4%|▎         | 22/592 [00:16<05:22,  1.77it/s, num_gaussians: 408766 | tracking_loss: 7173.5454 | mapping_loss: 0.0482]
  4%|▍         | 23/592 [00:16<05:23,  1.76it/s, num_gaussians: 408766 | tracking_loss: 7173.5454 | mapping_loss: 0.0482]
  4%|▍         | 23/592 [00:16<05:23,  1.76it/s, num_gaussians: 418066 | tracking_loss: 6951.7012 | mapping_loss: 0.0447]
  4%|▍         | 24/592 [00:17<05:23,  1.76it/s, num_gaussians: 418066 | tracking_loss: 6951.7012 | mapping_loss: 0.0447]
  4%|▍         | 24/592 [00:17<05:23,  1.76it/s, num_gaussians: 426761 | tracking_loss: 6910.7178 | mapping_loss: 0.0314]
  4%|▍         | 25/592 [00:17<05:23,  1.75it/s, num_gaussians: 426761 | tracking_loss: 6910.7178 | mapping_loss: 0.0314]
  4%|▍         | 25/592 [00:17<05:23,  1.75it/s, num_gaussians: 437778 | tracking_loss: 6839.1729 | mapping_loss: 0.0408]
  4%|▍         | 26/592 [00:18<05:23,  1.75it/s, num_gaussians: 437778 | tracking_loss: 6839.1729 | mapping_loss: 0.0408]
  4%|▍         | 26/592 [00:18<05:23,  1.75it/s, num_gaussians: 448625 | tracking_loss: 14494.8330 | mapping_loss: 0.0281]
  5%|▍         | 27/592 [00:18<05:25,  1.73it/s, num_gaussians: 448625 | tracking_loss: 14494.8330 | mapping_loss: 0.0281]
  5%|▍         | 27/592 [00:18<05:25,  1.73it/s, num_gaussians: 462062 | tracking_loss: 9843.1475 | mapping_loss: 0.0391] 
  5%|▍         | 28/592 [00:19<05:26,  1.73it/s, num_gaussians: 462062 | tracking_loss: 9843.1475 | mapping_loss: 0.0391]
  5%|▍         | 28/592 [00:19<05:26,  1.73it/s, num_gaussians: 474099 | tracking_loss: 9623.2939 | mapping_loss: 0.0264]
  5%|▍         | 29/592 [00:20<05:27,  1.72it/s, num_gaussians: 474099 | tracking_loss: 9623.2939 | mapping_loss: 0.0264]
  5%|▍         | 29/592 [00:20<05:27,  1.72it/s, num_gaussians: 484718 | tracking_loss: 9714.2139 | mapping_loss: 0.0291]
  5%|▌         | 30/592 [00:20<05:27,  1.72it/s, num_gaussians: 484718 | tracking_loss: 9714.2139 | mapping_loss: 0.0291]
  5%|▌         | 30/592 [00:20<05:27,  1.72it/s, num_gaussians: 493105 | tracking_loss: 10976.1055 | mapping_loss: 0.0230]
  5%|▌         | 31/592 [00:21<05:28,  1.71it/s, num_gaussians: 493105 | tracking_loss: 10976.1055 | mapping_loss: 0.0230]
  5%|▌         | 31/592 [00:21<05:28,  1.71it/s, num_gaussians: 500936 | tracking_loss: 8739.7822 | mapping_loss: 0.0491] 
  5%|▌         | 32/592 [00:21<05:27,  1.71it/s, num_gaussians: 500936 | tracking_loss: 8739.7822 | mapping_loss: 0.0491]
  5%|▌         | 32/592 [00:21<05:27,  1.71it/s, num_gaussians: 509294 | tracking_loss: 8064.6660 | mapping_loss: 0.0281]
  6%|▌         | 33/592 [00:22<05:25,  1.72it/s, num_gaussians: 509294 | tracking_loss: 8064.6660 | mapping_loss: 0.0281]
  6%|▌         | 33/592 [00:22<05:25,  1.72it/s, num_gaussians: 514945 | tracking_loss: 8237.9092 | mapping_loss: 0.0347]
  6%|▌         | 34/592 [00:23<05:24,  1.72it/s, num_gaussians: 514945 | tracking_loss: 8237.9092 | mapping_loss: 0.0347]
  6%|▌         | 34/592 [00:23<05:24,  1.72it/s, num_gaussians: 525030 | tracking_loss: 6816.0054 | mapping_loss: 0.0340]
  6%|▌         | 35/592 [00:23<05:22,  1.72it/s, num_gaussians: 525030 | tracking_loss: 6816.0054 | mapping_loss: 0.0340]
  6%|▌         | 35/592 [00:23<05:22,  1.72it/s, num_gaussians: 533129 | tracking_loss: 9269.4688 | mapping_loss: 0.0211]
  6%|▌         | 36/592 [00:24<05:21,  1.73it/s, num_gaussians: 533129 | tracking_loss: 9269.4688 | mapping_loss: 0.0211]
  6%|▌         | 36/592 [00:24<05:21,  1.73it/s, num_gaussians: 539034 | tracking_loss: 9122.7803 | mapping_loss: 0.0277]
  6%|▋         | 37/592 [00:24<05:21,  1.72it/s, num_gaussians: 539034 | tracking_loss: 9122.7803 | mapping_loss: 0.0277]
  6%|▋         | 37/592 [00:24<05:21,  1.72it/s, num_gaussians: 547403 | tracking_loss: 9950.1162 | mapping_loss: 0.0296]
  6%|▋         | 38/592 [00:25<05:21,  1.72it/s, num_gaussians: 547403 | tracking_loss: 9950.1162 | mapping_loss: 0.0296]
  6%|▋         | 38/592 [00:25<05:21,  1.72it/s, num_gaussians: 555722 | tracking_loss: 9694.7939 | mapping_loss: 0.0358]
  7%|▋         | 39/592 [00:25<05:22,  1.72it/s, num_gaussians: 555722 | tracking_loss: 9694.7939 | mapping_loss: 0.0358]
  7%|▋         | 39/592 [00:25<05:22,  1.72it/s, num_gaussians: 567111 | tracking_loss: 8305.3311 | mapping_loss: 0.0376]
  7%|▋         | 40/592 [00:26<05:21,  1.72it/s, num_gaussians: 567111 | tracking_loss: 8305.3311 | mapping_loss: 0.0376]
  7%|▋         | 40/592 [00:26<05:21,  1.72it/s, num_gaussians: 578492 | tracking_loss: 8428.7500 | mapping_loss: 0.0323]
  7%|▋         | 41/592 [00:27<05:21,  1.71it/s, num_gaussians: 578492 | tracking_loss: 8428.7500 | mapping_loss: 0.0323]
  7%|▋         | 41/592 [00:27<05:21,  1.71it/s, num_gaussians: 592078 | tracking_loss: 10924.2686 | mapping_loss: 0.0330]
  7%|▋         | 42/592 [00:27<05:22,  1.71it/s, num_gaussians: 592078 | tracking_loss: 10924.2686 | mapping_loss: 0.0330]
  7%|▋         | 42/592 [00:27<05:22,  1.71it/s, num_gaussians: 604319 | tracking_loss: 10505.8545 | mapping_loss: 0.0443]
  7%|▋         | 43/592 [00:28<05:23,  1.70it/s, num_gaussians: 604319 | tracking_loss: 10505.8545 | mapping_loss: 0.0443]
  7%|▋         | 43/592 [00:28<05:23,  1.70it/s, num_gaussians: 615141 | tracking_loss: 14601.1680 | mapping_loss: 0.0364]
